"","Country","peaceavg","peacerank","justavg","justrank","instavg","instrank","econavg","econrank","resilavg","resilrank"
"1","Afghanistan",54.8828594798844,5,19.2174050383006,9,23.2780335777453,270,30.4120349468946,191,61.1173366394863,362
"2","Albania",88.8609640295743,365,54.5075078124119,346,53.2153092582042,360,59.3076661466515,398,59.627748725312,360
"3","Algeria",78.2630625556308,293,55.6661138750691,354,33.1189610908811,290,31.159316275621,259,57.3513864825676,351
"4","Angola",84.3654625434318,325,22.7372209248542,141,27.1968684372772,279,44.4233932253419,333,52.4094031087021,334
"5","Argentina",87.5190144888578,353,55.7941584594037,355,46.5021298314713,339,53.2954924778819,375,63.526218746523,369
"6","Armenia",89.0047030721472,367,58.8858428943717,365,51.2306292163128,357,59.8606774517199,402,63.2024736099411,368
"7","Australia",96.4288426009439,421,92.9473945465417,429,91.8490045648339,431,63.5917322664273,421,87.8240939427817,424
"8","Austria",99.0947971453802,437,91.4791123746348,426,89.3307158132891,429,48.6798551203839,346,91.5301200776381,430
"9","Azerbaijan",84.9847259213671,336,50.5584323281551,330,35.9573154662131,302,76.9190336972202,435,61.139951643981,363
"10","Bahamas",97.3586690859958,428,71.4074186888686,396,69.4645884768565,394,31.8280485411128,262,55.2050053248136,343
"11","Bahrain",77.8414620199512,289,57.2545436084882,360,51.7889345785132,358,52.3720713189429,369,84.4826056088037,412
"12","Bangladesh",73.5503301818388,276,28.0034070012748,148,37.3454526094005,307,29.7635920284723,188,46.121230906172,44
"13","Barbados",98.7202550435114,433,79.0520188174772,411,77.4810695982341,412,41.953936420821,323,72.994320198793,391
"14","Belarus",88.0864308881838,358,54.0872733836487,343,25.7902576165429,276,62.9311703829501,418,70.0429252389102,385
"15","Belgium",95.7053429210452,414,89.223948285782,423,87.3097386677346,426,52.3088256487033,368,89.160798775028,427
"16","Belize",89.7958779441361,378,60.1899798061845,372,54.8652594744042,364,53.3020816763285,376,43.8224744223504,37
"17","Benin",90.2578908212868,382,46.6793019031825,318,47.7518520124078,344,24.9161694847258,149,37.734040129491,18
"18","Bermuda",94.5238095238095,402,76.6592209022913,407,80.1836315200608,416,NA,437,NA,439
"19","Bhutan",94.8297155401813,405,73.7395787502397,400,47.0861012025179,341,49.7886902042798,356,54.295490951349,341
"20","Bolivia, Plurinational State Of",84.9616055290868,335,43.983032682393,310,44.2838882489589,329,38.1581381639138,312,51.0380030977523,322
"21","Bosnia And Herzegovina",85.5258444956135,341,62.0170124434517,379,48.6797797264678,348,38.0066847803973,311,69.2756663964522,384
"22","Botswana",96.7141159368003,423,67.6904592682844,391,65.0577433591782,388,57.0296779711015,388,47.4268169270792,48
"23","Brazil",54.5078928845548,4,60.8431764082084,373,57.0842545228599,370,42.2902123794005,325,46.9136391171583,47
"24","Brunei Darussalam",97.0610161418302,425,63.5605983687007,383,64.559901918689,387,38.2399045294913,313,58.8347532836351,356
"25","Bulgaria",89.8298511263675,379,61.6633386356201,378,61.760908397808,382,60.0616853829342,404,70.6022249420275,388
"26","Burkina Faso",81.8125868783226,311,48.4877201295112,324,45.6193309428852,334,31.1556741811266,258,42.9734183184186,35
"27","Burundi",77.7281119682516,288,37.0849832470302,291,31.2479434508327,288,24.4882102849667,148,55.5569684414279,345
"28","Cambodia",86.7022786732361,348,36.3432271747837,290,36.1741553956419,303,41.9539970636969,324,49.0323939408389,309
"29","Cameroon",83.4432111996548,318,34.0570390677001,286,31.8089710958078,289,30.7287229379963,192,48.6577142685578,308
"30","Canada",96.3307666278772,420,93.7839148926569,432,92.5640953523193,432,59.8001712855684,400,89.0325263988895,426
"31","Cape Verde",94.9156830773112,407,72.0778195191841,398,61.6652079015526,381,39.9411374132989,318,58.1927953417153,353
"32","Central African Republic",70.9889969583673,174,29.4051285522501,278,19.184332690651,137,14.5959992722628,68,32.6357915781405,10
"33","Chad",79.2452624418011,297,15.5859026861159,3,23.3995058777225,271,35.2301055422948,267,38.0904140991881,20
"34","Chile",91.0720387092667,385,87.5181913561444,422,83.7730409197376,421,59.8374806004166,401,56.8146752923349,349
"35","China",75.7162782417183,282,38.1206213828815,294,38.1816948717525,309,61.2366197502903,412,56.8204340510343,350
"36","Colombia",69.357818912602,109,57.0559898918108,359,56.2434278158983,368,57.3550173989411,390,43.2068094034619,36
"37","Comoros",86.5518133768152,347,47.1683532451123,321,29.3277965628191,286,20.51856631793,139,33.5546530747046,12
"38","Congo, Republic Of",84.471396620249,326,43.9587775408671,309,25.1947348212737,274,27.0230107660769,184,45.1231153427043,42
"39","Congo, The Democratic Republic Of",58.4321400440591,6,18.1411536422197,7,20.0205568904633,266,11.7766958051606,67,25.6094527363184,6
"40","Costa Rica",93.5421242700452,398,73.7976782752902,401,70.8029865463323,396,51.4555910658928,364,39.7927693799374,24
"41","Cote D'Ivoire",78.6822555410537,295,39.6413623492515,298,34.2056843328627,295,21.5546740281288,142,40.536375629838,27
"42","Croatia",93.3044475806119,397,52.0052797238298,337,66.5410821284759,392,52.8973519279537,370,79.4082833966483,401
"43","Cuba",91.1611718890929,387,61.3593032569578,376,26.8334148727984,277,56.4315352697095,387,51.2468938587149,324
"44","Cyprus",92.6132704685033,395,82.9666858451507,417,79.2803462709285,415,49.6952416563279,355,82.7431664891729,410
"45","Czech Republic",96.7601975549684,424,74.2602181834591,403,76.9583792637915,410,68.7926905117201,431,86.3653157711619,417
"46","Denmark",96.0028602790246,419,99.244142101285,440,96.612348309071,439,57.6268973486481,391,86.5861586635513,419
"47","Djibouti",87.4951159497694,352,53.0121501336853,340,28.8255125976753,285,9.65752480529275,65,50.7906774257926,320
"48","Dominican Republic",89.4957372882055,370,47.609458377049,323,50.1774678934056,351,49.5335268663863,354,52.5232905405525,335
"49","Ecuador",85.4943118647345,340,49.4861294434855,326,40.879509786112,314,44.4255323800023,334,48.0313201475759,51
"50","Egypt",74.4142912556342,278,55.2757753184192,350,33.2919701173343,292,38.9468355062308,315,75.8011769339317,394
"51","El Salvador",85.5501262130542,343,56.7440574903261,357,54.9451475073007,365,43.9145710822269,332,40.7571037252502,28
"52","Equatorial Guinea",89.0535317843496,368,26.1526832955404,147,14.6950596029406,5,37.0725467961499,273,41.782037628683,30
"53","Eritrea",82.0746278159188,312,22.1037668798863,139,7.59422538884348,3,11.6344314942446,66,51.5308839190628,326
"54","Estonia",94.2593044546547,400,83.0981148678377,418,81.3462225896659,417,63.6432085641196,422,82.3602258498067,408
"55","Ethiopia",71.2947868490632,176,24.6612741282251,144,30.7986902422376,287,53.3453236351427,377,50.5235448600095,318
"56","Fiji",88.237462109556,360,33.1903408129421,282,35.6674357868111,299,50.8980655964663,360,52.3423969962046,333
"57","Finland",99.2320693163744,438,97.8734445685405,436,97.6625602772755,440,57.3384269398837,389,94.9814028897048,434
"58","France",91.4342012028263,389,86.4876298778218,420,83.9202308358173,422,50.7548338489461,359,91.2150906807814,429
"59","French Guiana",85.3571428571429,338,74.6691711510475,404,81.4014449343693,418,NA,438,25,5
"60","Gabon",91.112072004518,386,53.150912106136,341,36.7658661349055,304,30.2400883596134,189,53.284270871415,336
"61","Gambia",87.9953759215439,357,38.8759152085378,296,35.2689348743948,297,23.8993070252471,146,41.9994542728318,32
"62","Georgia",84.7909261008125,332,67.9600861903634,392,64.4332061042439,386,73.1165866033633,433,61.6751439819009,364
"63","Germany",95.4776937143423,410,92.1306167574824,428,89.0490907145472,428,53.6868465387,379,91.7153759071169,431
"64","Ghana",87.7776186113852,356,52.7921616407757,339,57.4201085266197,373,53.2060608634117,372,49.841571341023,313
"65","Greece",86.8156287249357,351,67.5398517616002,390,67.5728711662689,393,46.1007503682396,340,75.1344184296833,393
"66","Guatemala",78.383423586573,294,50.9064654053993,331,43.7085103462228,326,42.7166678694539,328,27.7966574652474,7
"67","Guinea",78.1664738984801,292,31.3179002944461,281,27.5441955942541,280,20.4973444881975,138,49.3212496269098,311
"68","Guinea-Bissau",81.0351828468147,304,16.0027526765267,5,21.5196289919933,269,18.894734862124,135,41.6187610050564,29
"69","Guyana",84.9133427418356,334,51.8072900802112,336,48.1347468904908,345,40.2682359402676,320,44.7684103444439,40
"70","Haiti",81.4448948263848,307,38.9616543134667,297,28.6709316623592,284,17.4779446267265,133,24.0460724421909,4
"71","Honduras",83.4570940461158,319,45.9110343971751,313,42.6263345636503,321,42.6852696819875,327,35.30018526466,16
"72","Hungary",94.6000089604784,403,71.7636308254645,397,71.7028717373892,398,59.7728301003042,399,81.884304074233,406
"73","Iceland",98.4920634920635,432,93.3523990027188,431,85.7439985921541,425,61.264772610317,413,97.0215306145877,438
"74","India",45.135582010582,2,54.2846989542086,344,52.5668116142474,359,37.5868987058734,277,59.4826295687464,358
"75","Indonesia",82.4308304123353,314,44.6035130470098,311,50.7353070700565,355,47.2064957980465,341,51.5655857735508,327
"76","Iran, Islamic Republic Of",76.7298969898688,285,51.7401653862208,335,24.0598172827885,272,35.3494402358501,268,66.4926697714834,377
"77","Iraq",68.6448377147769,108,43.3100935233131,306,27.1730078222839,278,49.267327902002,351,65.4537659589875,374
"78","Ireland",95.4497806451309,409,90.8964249049537,425,87.9718021391552,427,63.0870551652011,419,88.7428671339787,425
"79","Israel",79.7669921914147,299,79.2720073103868,412,77.2819214964178,411,62.491485711024,416,82.3862229498584,409
"80","Italy",92.2285417175115,391,67.5155966200742,389,71.0518117931526,397,42.5795482389024,326,85.9212104193269,415
"81","Jamaica",89.5591503580065,372,58.4300718629077,364,59.8283981314045,376,47.3937330179218,342,51.8359480552509,328
"82","Japan",95.967778827097,418,89.4653715549238,424,83.6175671788859,420,55.406525984518,384,78.2174413696516,395
"83","Jordan",83.3593246157311,317,68.480161550524,393,47.1113689753689,342,47.9361968517398,344,70.4524678700922,387
"84","Kazakhstan",84.8522582174071,333,52.5992486546858,338,36.8175576831507,305,51.7147693019751,365,67.5679907173398,379
"85","Kenya",78.0016718366269,290,37.138006114552,292,45.691331666763,335,38.6741948348737,314,47.8563960460389,49
"86","Kiribati",98.4523809523809,431,63.8118929163705,385,44.2330628425002,328,25.3470572097536,150,59.5891018814341,359
"87","Korea, Democratic People'S Republic Of",76.4285714285714,284,16.1480014891529,6,2.13089802130898,1,NA,439,0,1
"88","Korea, Republic Of",89.7341036986733,375,65.1876671066436,387,75.6879298884458,405,65.3371263623089,424,79.1222932197373,397
"89","Korea, Republic Of",90.1005401046254,380,76.7917780710958,408,75.6879298884458,405,65.3371263623089,424,79.1222932197373,397
"90","Korea, Republic Of",90.1005401046254,380,65.1876671066436,387,75.6879298884458,405,65.3371263623089,424,79.1222932197373,397
"91","Korea, Republic Of",89.7341036986733,375,76.7917780710958,408,75.6879298884458,405,65.3371263623089,424,79.1222932197373,397
"92","Kosovo",71.0714285714286,175,33.2664906758723,284,48.3535427349369,346,49.9426108493518,357,NA,440
"93","Kuwait",89.5883190732036,373,50.245371780553,328,47.3622868964359,343,42.8221069643351,329,81.7137025204118,404
"94","Kyrgyzstan",81.1196353556897,305,46.5422321499081,317,41.5332610487695,317,41.6959247614683,321,58.1317056888084,352
"95","Lao People'S Democratic Republic",88.7627524703214,364,43.3399893954265,307,28.5238939876858,283,37.3908727200919,275,50.5046651725399,317
"96","Latvia",92.9737823476218,396,73.0339233537528,399,74.6554106079748,401,58.4947721464224,393,78.3837821895139,396
"97","Lebanon",75.0356237966726,279,51.6019674868289,334,46.699126770817,340,45.7158743125138,337,66.2495562655307,375
"98","Lesotho",90.6902044285985,383,46.3606006249929,314,49.2288921160627,349,40.0436007021752,319,42.4394710861737,33
"99","Liberia",84.6976663848832,328,19.8807549553818,10,33.2854142755304,291,20.6039061266914,140,46.351963999668,45
"100","Libyan Arab Jamahiriya",74.0725138504237,277,13.3643009442583,2,20.5794712182891,268,37.0309855068999,272,55.5422435214767,344
"101","Lithuania",95.7152466076926,415,74.0825351699552,402,76.4618245642283,409,60.0614844375926,403,81.7236677810804,405
"102","Luxembourg",99.0459684331778,436,96.1518935932582,434,93.0603894352377,433,51.3027207734833,363,95.6691515796947,435
"103","Macedonia, The Former Yugoslav Republic Of",85.5349228750402,342,63.7803048250809,384,55.6366649601867,367,58.7945290545211,395,60.0929325682556,361
"104","Madagascar",81.4764038770575,310,46.8197560948094,319,33.958896712549,293,22.9028775956595,143,40.3990078008961,26
"105","Malawi",86.5058673448334,346,25.0499204656987,145,43.1251909468487,322,30.2851761652749,190,39.3350605863123,23
"106","Malaysia",88.4504337633671,362,58.2309540731716,363,64.3339447072974,385,64.0703155779406,423,66.3217812252193,376
"107","Maldives",89.5982227598509,374,53.376541329633,342,45.3885106076995,333,45.9309398826795,339,59.3905472636816,357
"108","Mali",73.2071523847401,275,46.9415958754978,320,41.4053085976313,316,23.5420340659951,145,49.4898598947047,312
"109","Malta",96.5071112007159,422,83.3124626301599,419,82.6969031861632,419,45.7747477446707,338,86.5415335463259,418
"110","Mauritania",80.2928366870282,300,38.3614805789646,295,34.1441366587673,294,25.4838608787985,151,44.125344170168,39
"111","Mauritius",95.9325735790862,416,61.6246996310962,377,75.251590535642,403,58.0783768608287,392,56.7515457854497,348
"112","Mexico",66.8639327775479,10,54.3811554472535,345,60.5068193828598,380,53.4080261078608,378,56.7301493950199,347
"113","Micronesia, Federated States Of",95.952380952381,417,46.3684976478153,315,51.1784233157456,356,18.3912266383931,134,17.3756218905473,3
"114","Moldova, Republic Of",88.1268709419939,359,55.8911790255074,356,49.4078333966382,350,48.8377608864263,347,64.455288343515,370
"115","Mongolia",92.3356960700049,393,58.175110840356,361,48.3732764896607,347,53.1833103075705,371,61.8432950617873,366
"116","Montenegro",92.3735246159669,394,62.864250177683,382,57.1585534898891,371,58.7299550637192,394,67.773631840796,381
"117","Morocco",84.0550350225014,321,58.2106474430568,362,46.1763315016198,338,41.8350638272189,322,53.7315287248528,338
"118","Mozambique",84.5997983678448,327,35.6245980979457,289,43.6053061548878,325,32.2688402884263,263,38.7959386595599,21
"119","Myanmar",75.1139045689799,280,37.5086021141458,293,18.66491081578,136,35.6822982033689,269,33.9190628328009,14
"120","Namibia",95.6600866100977,413,62.0203968818041,380,59.1590158909064,375,48.1648122199109,345,46.5243890593182,46
"121","Nepal",79.0730561951686,296,34.0152976613531,285,35.6889198876476,301,34.6946305499353,265,53.8682166024687,339
"122","Netherlands",97.2868673578025,427,95.8055527351903,433,94.023182151596,435,56.296771738331,386,86.9742960737668,420
"123","New Zealand",99.9587346389694,440,98.6710438736025,437,94.506146940309,436,65.5641177261217,428,92.6872559460419,432
"124","Nicaragua",86.1348976442195,344,49.0579979918999,325,41.7797880524385,319,37.512139826806,276,40.16080407335,25
"125","Niger",77.6992262155302,287,42.4859827844902,305,41.0698726126483,315,20.0835228568772,137,47.9555894648165,50
"126","Nigeria",50.5590294385593,3,22.5984589524035,140,34.8359689159173,296,39.7901981889852,317,41.9778371189844,31
"127","Norway",99.0278116743243,434,99.0049751243781,439,95.3342438573603,437,62.2033775932244,415,95.6945923559342,436
"128","Oman",92.2718762416452,392,55.0335059396893,348,50.7062650865213,354,52.0860444428748,367,70.2786652467164,386
"129","Pakistan",59.1303334179485,7,28.314211256642,149,35.674648761013,300,31.1241208070098,257,62.7403981159167,367
"130","Palestinian Territory, Occupied",60.1190476190476,8,55.5730418203766,353,41.8881125437285,320,24.468085106383,147,38.0099502487562,19
"131","Panama",86.813276599357,350,40.4905743391884,299,62.6980901530602,384,63.4179167405748,420,52.2054088803409,332
"132","Papua New Guinea",84.1579272527055,323,23.6428402206654,142,44.9462665246435,332,36.8434988751675,271,33.6777330952621,13
"133","Paraguay",82.6290751017781,315,42.1413341455985,303,43.874779464991,327,49.1752964877102,350,51.4402958583017,325
"134","Peru",81.4739397454988,309,55.506481199445,352,56.6702043440924,369,62.6073985287641,417,58.2448160334289,354
"135","Philippines",72.0817709456767,241,55.157884049142,349,53.9012858119955,362,50.9526872267788,361,34.9004975124378,15
"136","Poland",95.5291339343928,411,75.6579912230232,406,75.4513888888889,404,68.6530511267576,430,81.2798008537363,403
"137","Portugal",94.2982294802097,401,80.5400435464401,415,78.064964418517,414,49.0664487906625,349,93.7344692935747,433
"138","Qatar",98.1564464157497,430,74.903543506955,405,60.441529322555,379,75.2216925144443,434,87.5,423
"139","Romania",89.4332969019146,369,46.4488780586862,316,60.3543001574365,378,60.7001165722615,409,73.5961742582791,392
"140","Russian Federation",75.7854026339876,283,51.0215363093828,332,40.0339773574883,313,53.7400762765226,380,66.5423062182873,378
"141","Rwanda",86.4194576788352,345,56.7970803578479,358,44.3152947049579,330,56.102948249061,385,44.8977600460601,41
"142","Saint Vincent And The Grenadines",93.6904761904762,399,69.6288963346533,395,72.0665085076282,399,35.8045984512479,270,50,314
"143","Samoa",94.7619047619048,404,54.5396599767602,347,57.3702705389999,372,43.8066997770716,331,50,314
"144","Sao Tome And Principe",84.1666666666667,324,47.2738349070972,322,43.3197115980084,324,19.1489361702128,136,51.2437810945274,323
"145","Saudi Arabia",85.0482745773543,337,50.512742410397,329,39.7430956371914,312,59.231922415953,397,85.56531771388,414
"146","Senegal",87.5656738220803,354,51.5799686375379,333,50.2780590373251,352,20.9411474954314,141,49.2816711614098,310
"147","Serbia",87.6026770608216,355,59.9773242630385,367,55.2152753694391,366,49.0153094932099,348,71.2464744082216,389
"148","Sierra Leone",86.8006258186753,349,43.5289538701053,308,36.9490194277237,306,37.6853203324607,278,45.5225911620456,43
"149","Singapore",99.0294622887656,435,93.2878126374928,430,84.8929734312082,424,67.890301926832,429,58.6483848065318,355
"150","Slovakia",97.1735290962061,426,69.0250561252693,394,74.6892821705874,402,71.114918988167,432,86.0776080548624,416
"151","Slovenia",95.3860964029574,408,78.2623165352376,410,74.4689690728034,400,55.252193980227,383,87.4126880683554,422
"152","Solomon Islands",91.4170171274829,388,35.2895387010526,288,38.9284707944215,311,51.0228832360469,362,28.5986865459709,8
"153","Somalia",64.8362830318333,9,0.588892273327242,1,2.30654761904762,2,NA,440,0,1
"154","South Africa",80.9058513102931,301,60.0117327196218,368,65.2674468651688,389,49.5027118964919,353,52.0618861673175,329
"155","South Africa",80.9058513102931,301,60.0117327196218,368,65.2674468651688,389,60.1325666752828,406,52.0618861673175,329
"156","South Africa",80.9058513102931,301,60.0117327196218,368,65.2674468651688,389,44.5433686392763,335,52.0618861673175,329
"157","Spain",88.355198079628,361,79.4011800408389,413,77.9070857795173,413,53.2378320934983,374,87.2451109733547,421
"158","Sri Lanka",82.8972881583741,316,60.1578276418362,371,45.8769621078881,336,53.7621002062924,381,65.034147685428,373
"159","Sudan",70.4222725902145,142,29.0193025800702,150,19.5766114881881,138,16.0115211441688,101,48.5187392819361,52
"160","Sudan",70.4222725902145,142,29.0193025800702,150,19.5766114881881,138,15.4255319148936,69,48.5187392819361,52
"161","Sudan",66.930209098151,11,29.3774889723717,214,16.670667949279,6,31.0060177354868,225,48.5187392819361,52
"162","Sudan",66.930209098151,11,29.3774889723717,214,16.670667949279,6,31.0060177354868,225,48.5187392819361,52
"163","Sudan",70.4222725902145,142,20.8560372739477,11,19.5766114881881,138,31.0060177354868,225,48.5187392819361,52
"164","Sudan",70.4222725902145,142,29.0193025800702,150,19.5766114881881,138,30.8131110261534,193,48.5187392819361,52
"165","Sudan",70.4222725902145,142,20.8560372739477,11,19.5766114881881,138,1.59574468085107,1,48.5187392819361,52
"166","Sudan",70.4222725902145,142,29.0193025800702,150,19.5766114881881,138,16.0115211441688,101,48.5187392819361,52
"167","Sudan",66.930209098151,11,21.2142236662493,75,16.670667949279,6,9.09662752714752,33,48.5187392819361,52
"168","Sudan",70.4222725902145,142,29.0193025800702,150,19.5766114881881,138,30.8131110261534,193,48.5187392819361,52
"169","Sudan",66.930209098151,11,29.3774889723717,214,16.670667949279,6,16.0115211441688,101,48.5187392819361,52
"170","Sudan",66.930209098151,11,29.3774889723717,214,16.670667949279,6,16.0115211441688,101,48.5187392819361,52
"171","Sudan",66.930209098151,11,29.3774889723717,214,16.670667949279,6,37.9209113525081,279,48.5187392819361,52
"172","Sudan",66.930209098151,11,29.3774889723717,214,16.670667949279,6,37.9209113525081,279,48.5187392819361,52
"173","Sudan",70.4222725902145,142,29.0193025800702,150,19.5766114881881,138,26.2031819481392,152,48.5187392819361,52
"174","Sudan",66.930209098151,11,21.2142236662493,75,16.670667949279,6,26.2031819481392,152,48.5187392819361,52
"175","Sudan",70.4222725902145,142,20.8560372739477,11,19.5766114881881,138,1.59574468085107,1,48.5187392819361,52
"176","Sudan",66.930209098151,11,29.3774889723717,214,16.670667949279,6,9.09662752714752,33,48.5187392819361,52
"177","Sudan",66.930209098151,11,29.3774889723717,214,16.670667949279,6,26.2031819481392,152,48.5187392819361,52
"178","Sudan",70.4222725902145,142,29.0193025800702,150,19.5766114881881,138,26.2031819481392,152,48.5187392819361,52
"179","Sudan",66.930209098151,11,21.2142236662493,75,16.670667949279,6,1.59574468085107,1,48.5187392819361,52
"180","Sudan",66.930209098151,11,21.2142236662493,75,16.670667949279,6,1.59574468085107,1,48.5187392819361,52
"181","Sudan",66.930209098151,11,21.2142236662493,75,16.670667949279,6,9.09662752714752,33,48.5187392819361,52
"182","Sudan",66.930209098151,11,29.3774889723717,214,16.670667949279,6,26.2031819481392,152,48.5187392819361,52
"183","Sudan",72.8645241333039,243,29.0193025800702,150,19.5766114881881,138,26.2031819481392,152,48.5187392819361,52
"184","Sudan",72.8645241333039,243,29.0193025800702,150,19.5766114881881,138,26.2031819481392,152,48.5187392819361,52
"185","Sudan",66.930209098151,11,29.3774889723717,214,16.670667949279,6,30.8131110261534,193,48.5187392819361,52
"186","Sudan",66.930209098151,11,29.3774889723717,214,16.670667949279,6,30.8131110261534,193,48.5187392819361,52
"187","Sudan",72.8645241333039,243,29.0193025800702,150,19.5766114881881,138,37.9209113525081,279,48.5187392819361,52
"188","Sudan",72.8645241333039,243,29.0193025800702,150,19.5766114881881,138,37.9209113525081,279,48.5187392819361,52
"189","Sudan",72.8645241333039,243,29.0193025800702,150,19.5766114881881,138,16.0115211441688,101,48.5187392819361,52
"190","Sudan",72.8645241333039,243,29.0193025800702,150,19.5766114881881,138,16.0115211441688,101,48.5187392819361,52
"191","Sudan",72.8645241333039,243,29.0193025800702,150,19.5766114881881,138,30.8131110261534,193,48.5187392819361,52
"192","Sudan",72.8645241333039,243,29.0193025800702,150,19.5766114881881,138,30.8131110261534,193,48.5187392819361,52
"193","Sudan",70.4222725902145,142,29.0193025800702,150,19.5766114881881,138,37.9209113525081,279,48.5187392819361,52
"194","Sudan",70.4222725902145,142,29.0193025800702,150,19.5766114881881,138,37.9209113525081,279,48.5187392819361,52
"195","Sudan",66.930209098151,11,29.3774889723717,214,16.670667949279,6,1.59574468085107,1,48.5187392819361,52
"196","Sudan",66.930209098151,11,29.3774889723717,214,16.670667949279,6,1.59574468085107,1,48.5187392819361,52
"197","Sudan",68.3571652825906,75,21.2142236662493,75,16.670667949279,6,9.09662752714752,33,48.5187392819361,52
"198","Sudan",68.3571652825906,75,21.2142236662493,75,16.670667949279,6,9.09662752714752,33,48.5187392819361,52
"199","Sudan",68.3571652825906,75,21.2142236662493,75,16.670667949279,6,26.2031819481392,152,48.5187392819361,52
"200","Sudan",70.4222725902145,142,29.0193025800702,150,19.5766114881881,138,15.4255319148936,69,48.5187392819361,52
"201","Sudan",66.930209098151,11,21.2142236662493,75,16.670667949279,6,30.8131110261534,193,48.5187392819361,52
"202","Sudan",66.930209098151,11,21.2142236662493,75,16.670667949279,6,30.8131110261534,193,48.5187392819361,52
"203","Sudan",70.4222725902145,142,20.8560372739477,11,19.5766114881881,138,37.9209113525081,279,48.5187392819361,52
"204","Sudan",70.4222725902145,142,20.8560372739477,11,19.5766114881881,138,37.9209113525081,279,48.5187392819361,52
"205","Sudan",70.4222725902145,142,20.8560372739477,11,19.5766114881881,138,16.0115211441688,101,48.5187392819361,52
"206","Sudan",70.4222725902145,142,20.8560372739477,11,19.5766114881881,138,16.0115211441688,101,48.5187392819361,52
"207","Sudan",72.8645241333039,243,29.0193025800702,150,19.5766114881881,138,9.09662752714752,33,48.5187392819361,52
"208","Sudan",72.8645241333039,243,29.0193025800702,150,19.5766114881881,138,9.09662752714752,33,48.5187392819361,52
"209","Sudan",70.4222725902145,142,29.0193025800702,150,19.5766114881881,138,9.09662752714752,33,48.5187392819361,52
"210","Sudan",70.4222725902145,142,29.0193025800702,150,19.5766114881881,138,9.09662752714752,33,48.5187392819361,52
"211","Sudan",68.3571652825906,75,29.3774889723717,214,16.670667949279,6,31.0060177354868,225,48.5187392819361,52
"212","Sudan",68.3571652825906,75,29.3774889723717,214,16.670667949279,6,31.0060177354868,225,48.5187392819361,52
"213","Sudan",68.3571652825906,75,29.3774889723717,214,16.670667949279,6,9.09662752714752,33,48.5187392819361,52
"214","Sudan",68.3571652825906,75,29.3774889723717,214,16.670667949279,6,9.09662752714752,33,48.5187392819361,52
"215","Sudan",68.3571652825906,75,29.3774889723717,214,16.670667949279,6,26.2031819481392,152,48.5187392819361,52
"216","Sudan",68.3571652825906,75,29.3774889723717,214,16.670667949279,6,26.2031819481392,152,48.5187392819361,52
