"","Country","BattleDeaths","InterpersonalInjuries","PolStability","Voice","GovEffect","RegQuality","RuleofLaw","Corruption","BirthRegistration","IC.BUS.EASE.XQ","BLeducationyears","tenyearavg","SI.POV.GINI","Health.Care.Capabilities","WorldRiskIndex"
"1","Afghanistan",8048,268.6,-2.47,-1.29,-1.43,-1.21,-1.67,-1.43,37,183,2.64,8.77954545454545,27.82,2,9.71
"2","Aland Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Albania",NA,13.2,0.06,0.04,-0.33,0.18,-0.57,-0.72,99,68,6.48,4.60818181818182,28.96,2,10.17
"4","Algeria",147,88.4,-1.17,-0.89,-0.6,-1.19,-0.68,-0.48,99,154,4.19,3.546,35.33,2,7.63
"5","American Samoa",NA,NA,0.97,1.04,0.48,0.36,1.14,0.35,NA,NA,NA,NA,NA,3,NA
"6","Andorra",NA,NA,1.32,1.4,1.53,1.55,1.43,1.29,100,NA,NA,NA,NA,5,NA
"7","Angola",NA,144.4,-0.37,-1.12,-1.26,-1.05,-1.28,-1.32,36,181,NA,10.9964545454545,42.66,2,6.67
"8","Anguilla",NA,NA,1.59,1.04,1.53,1.31,1.4,1.29,NA,NA,NA,NA,NA,NA,NA
"9","Antigua And Barbuda",NA,NA,0.98,0.65,0.48,0.6,0.86,1.29,NA,89,NA,1.98618181818182,NA,3,NA
"10","Argentina",NA,175.8,0.06,0.24,-0.29,-0.99,-0.73,-0.46,100,124,6.57,6.19627272727273,43.57,3,3.68
"11","Armenia",NA,5.4,0.07,-0.6,0.07,0.23,-0.31,-0.47,100,45,4.62,6.89845454545455,30.3,2,6.21
"12","Aruba",NA,NA,1.34,1.25,1.21,1.44,1.3,1.13,NA,NA,NA,NA,NA,NA,NA
"13","Australia",NA,19.4,1.02,1.44,1.62,1.79,1.75,1.76,100,10,5.97,2.95372727272727,34.01,5,3.93
"14","Austria",NA,4.1,1.34,1.46,1.57,1.48,1.83,1.51,100,21,3.85,1.50827272727273,30.04,5,3.58
"15","Azerbaijan",NA,30.9,-0.41,-1.35,-0.46,-0.43,-0.67,-0.9,94,80,NA,12.6997272727273,33.03,2,6.04
"16","Bahamas",NA,2.9,1.12,0.91,0.86,0.16,0.6,1.36,NA,97,NA,0.434545454545455,NA,2,4.19
"17","Bahrain",NA,2.1,-1.34,-1.32,0.58,0.6,0.35,0.45,NA,53,4.05,5.33745454545455,NA,4,1.78
"18","Bangladesh",NA,262.4,-1.61,-0.42,-0.82,-0.93,-0.83,-0.89,31,173,3.38,6.13427272727273,32.12,2,19.37
"19","Barbados",NA,1.4,1.29,1.18,1.35,0.43,1,1.61,NA,106,5.83,1.15290909090909,NA,3,1.21
"20","Belarus",NA,20.5,-0.03,-1.54,-0.94,-1.09,-0.89,-0.52,100,57,NA,6.62154545454545,26.46,2,3.12
"21","Belgium",NA,10.9,0.92,1.37,1.59,1.29,1.4,1.63,100,42,5.57,1.24636363636364,33.14,5,3.41
"22","Belize",NA,5.7,0.17,0.7,-0.19,-0.49,-0.45,0.02,95,118,7.7,3.35427272727273,53.13,2,6.59
"23","Benin",NA,55.5,0.28,0.12,-0.55,-0.42,-0.63,-0.83,80,151,2.57,3.86063636363636,43.53,1,11.42
"24","Bermuda",NA,NA,0.99,1.04,1,1.31,1.14,1.29,NA,NA,NA,NA,NA,NA,NA
"25","Bhutan",NA,1.6,0.8,-0.18,0.36,-1.1,0.24,0.82,100,125,NA,8.11581818181818,38.73,2,7.83
"26","Bolivia, Plurinational State Of",NA,91.4,-0.35,-0.1,-0.4,-0.79,-1.07,-0.59,76,157,5.47,4.28490909090909,46.64,2,5.04
"27","Bosnia And Herzegovina",NA,3.8,-0.37,-0.16,-0.45,-0.08,-0.17,-0.22,100,107,NA,3.10654545454545,33.04,3,6.2
"28","Botswana",NA,23.3,1.06,0.47,0.28,0.66,0.59,0.92,72,74,6.26,4.51754545454545,60.46,3,5.45
"29","Brazil",NA,3848.7,-0.28,0.37,-0.08,0.07,-0.12,-0.12,93,120,5.31,3.51827272727273,52.67,2,4.3
"30","Brunei Darussalam",NA,0.5,1.08,-0.5,0.86,1.1,0.61,0.72,NA,101,4.71,1.40827272727273,NA,4,16.23
"31","Bulgaria",NA,11.2,0.18,0.32,0.15,0.52,-0.14,-0.29,100,38,6.13,3.26972727272727,34.28,3,4.21
"32","Burkina Faso",NA,88.3,-0.75,-0.29,-0.62,-0.17,-0.53,-0.58,77,167,NA,5.85963636363636,39.78,1,9.62
"33","Burundi",NA,54.3,-1.3,-0.97,-1.07,-0.87,-1.06,-1.39,75,152,2.78,3.30790909090909,33.27,2,10.59
"34","Cambodia",NA,63.2,-0.16,-0.98,-0.92,-0.35,-0.99,-1.01,62,135,3.68,7.97981818181818,31.82,2,17.12
"35","Cameroon",NA,111.9,-0.52,-1.04,-0.86,-0.93,-1.05,-1.19,61,158,4.26,3.526,40.72,2,11.2
"36","Canada",NA,40.9,1.03,1.46,1.77,1.71,1.74,1.87,100,16,5.88,1.90490909090909,33.68,5,3.14
"37","Cape Verde",NA,0.8,0.81,0.9,0.12,-0.12,0.48,0.77,91,122,NA,4.89745454545455,43.82,NA,10.32
"38","Cayman Islands",NA,NA,1.06,0.51,1.21,1.11,0.89,1.36,NA,NA,NA,NA,NA,NA,NA
"39","Central African Republic",104,35,-2.15,-1.53,-1.78,-1.13,-1.83,-1.04,61,187,2.6,2.01245454545455,56.3,1,6.78
"40","Chad",NA,62.8,-1.1,-1.38,-1.5,-1.02,-1.37,-1.28,16,185,NA,8.53872727272727,43.3,1,11.28
"41","Chile",NA,43.4,0.37,1.09,1.25,1.48,1.34,1.52,99,41,5.55,4.62190909090909,50.84,4,11.3
"42","China",NA,1019.3,-0.55,-1.58,-0.03,-0.31,-0.46,-0.35,NA,90,5.07,10.1998181818182,37.0120751713004,2,6.9
"43","Colombia",140,1072.5,-1.27,-0.12,0.04,0.39,-0.45,-0.44,97,34,4.69,4.73136363636364,53.53,2,6.83
"44","Comoros",NA,4.5,-0.24,-0.52,-1.44,-1.26,-0.99,-0.73,87,159,NA,2.00054545454545,64.3,2,7.44
"45","Congo, Republic Of",NA,35.4,-0.47,-1.12,-1.22,-1.36,-1.09,-1.19,91,178,3.78,4.45718181818182,40.17,1,7.53
"46","Congo, The Democratic Republic Of",1472,1236.7,-2.23,-1.47,-1.59,-1.28,-1.55,-1.3,28,184,2.61,0.471818181818182,44.43,1,NA
"47","Cook Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","Costa Rica",NA,32.6,0.67,1.05,0.47,0.58,0.5,0.59,100,83,5.25,4.82509090909091,48.61,NA,17.33
"49","Cote D'Ivoire",NA,179.1,-1.05,-0.77,-1.04,-0.73,-0.93,-0.79,65,147,3.24,0.613818181818182,43.19,1,9.29
"50","Croatia",NA,3.7,0.61,0.47,0.69,0.44,0.26,0.11,NA,65,6.6,1.20909090909091,33.61,4,4.28
"51","Cuba",NA,32.6,0.37,-1.4,-0.44,-1.62,-0.63,0.12,100,NA,5.41,NA,NA,2,6.42
"52","Curacao",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","Cyprus",NA,0.9,0.52,0.97,1.35,0.91,1,1.24,100,64,5.8,1.34918181818182,NA,4,2.76
"54","Czech Republic",NA,8.1,1.05,0.96,0.88,1.09,1,0.19,100,44,8.56,2.631,26.39,4,3.46
"55","Denmark",NA,3.7,0.95,1.68,1.97,1.8,1.87,2.41,100,4,5.59,0.560818181818182,26.88,4,2.93
"56","Djibouti",NA,5.6,-0.12,-1.44,-1.18,-0.55,-0.76,-0.44,92,155,NA,-1.604625,39.96,2,9.93
"57","Dominica",NA,NA,1.2,0.99,0.71,0.27,0.63,0.69,NA,97,NA,2.56590909090909,NA,4,NA
"58","Dominican Republic",NA,61.3,0.19,0.08,-0.49,-0.11,-0.53,-0.85,81,84,4.92,4.72381818181818,45.68,3,11.5
"59","Ecuador",NA,171.1,-0.2,-0.29,-0.49,-0.94,-0.95,-0.61,90,115,5.06,4.60727272727273,46.57,2,7.63
"60","Egypt",NA,148.1,-1.62,-1.04,-0.89,-0.7,-0.6,-0.6,99,112,3.84,4.43227272727273,30.75,3,2.29
"61","El Salvador",NA,318.2,-0.04,-0.05,-0.13,0.31,-0.68,-0.35,99,109,6.02,1.886,41.8,2,17.12
"62","Equatorial Guinea",NA,9.1,0.08,-1.96,-1.59,-1.44,-1.32,-1.61,54,165,NA,7.48763636363636,NA,1,4.71
"63","Eritrea",NA,27.7,-0.78,-2.15,-1.54,-2.23,-1.39,-0.79,NA,189,NA,1.72681818181818,NA,2,6.26
"64","Estonia",NA,3.4,0.73,1.09,0.98,1.43,1.16,1.11,100,17,5.98,3.519,32.69,4,2.43
"65","Ethiopia",73,734.3,-1.39,-1.29,-0.52,-1.13,-0.62,-0.5,7,132,NA,9.75390909090909,33.6,1,7.57
"66","Falkland Islands (Malvinas)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","Faroe Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","Fiji",NA,2.2,-0.03,-0.81,-0.96,-0.57,-0.84,-0.4,NA,81,6.48,1.83981818181818,42.83,3,13.65
"69","Finland",NA,6.7,1.36,1.58,2.17,1.85,1.93,2.19,100,9,5.41,1.20836363636364,27.79,5,2.24
"70","France",NA,47.6,0.42,1.2,1.47,1.15,1.4,1.3,100,31,4.89,1.07890909090909,31.69,5,2.69
"71","French Guiana",NA,NA,0.22,1.13,1.07,1.3,1.14,1.13,NA,NA,NA,NA,NA,2,NA
"72","French Polynesia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA
"73","Gabon",NA,9.7,0.34,-0.86,-0.77,-0.56,-0.52,-0.56,90,144,4.79,1.07063636363636,42.19,2,6.26
"74","Gambia",NA,12.3,-0.05,-1.25,-0.72,-0.37,-0.59,-0.7,53,138,2.21,3.10690909090909,47.28,2,12.23
"75","Georgia",NA,6.3,-0.46,0.1,0.53,0.74,-0.02,0.36,100,15,NA,6.32381818181818,41.35,3,6.8
"76","Germany",NA,48.1,0.93,1.41,1.52,1.55,1.62,1.78,100,14,4.83,1.16709090909091,30.63,5,3.01
"77","Ghana",NA,106,0.02,0.41,-0.09,0.08,0.11,-0.07,63,70,4.05,7.08254545454545,42.76,2,8.77
"78","Gibraltar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","Greece",NA,11,-0.2,0.65,0.45,0.62,0.44,-0.11,100,61,5.75,-0.417545454545455,34.74,4,7.1
"80","Greenland",NA,NA,1.91,1.24,0.91,1.4,1.69,1.23,NA,NA,NA,NA,NA,5,NA
"81","Grenada",NA,NA,0.42,0.82,0.27,0.35,0.16,0.41,NA,126,NA,1.67990909090909,NA,3,1.44
"82","Guadeloupe",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA
"83","Guam",NA,NA,0.83,0.83,-0.04,0.6,1.14,0.82,NA,NA,NA,NA,NA,NA,NA
"84","Guatemala",NA,561.5,-0.69,-0.4,-0.71,-0.21,-1.11,-0.58,97,73,3.62,3.466,52.35,2,20.68
"85","Guernsey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86","Guinea",NA,68.5,-1.23,-1.06,-1.32,-1.01,-1.42,-1.06,58,169,NA,2.79818181818182,33.68,1,8.53
"87","Guinea-Bissau",NA,9.4,-0.93,-1.41,-1.44,-1.3,-1.62,-1.33,24,179,NA,3.11772727272727,35.52,1,13.75
"88","Guyana",NA,10.7,-0.44,-0.01,-0.16,-0.62,-0.52,-0.64,88,123,5.27,2.92618181818182,44.54,2,11.81
"89","Haiti",NA,219.4,-0.66,-0.79,-1.53,-0.95,-1.3,-1.15,80,180,3.25,1.39754545454545,59.21,1,12
"90","Holy See (Vatican City State)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91","Honduras",NA,158.3,-0.47,-0.51,-0.74,-0.2,-1.23,-0.95,94,104,4.49,4.12536363636364,57.4,2,10.8
"92","Hong Kong",NA,NA,0.88,0.7,1.73,1.93,1.54,1.63,NA,3,5.61,4.39627272727273,NA,NA,NA
"93","Hungary",NA,10.2,0.78,0.73,0.64,0.89,0.56,0.29,100,54,7.69,1.16363636363636,28.94,4,5.46
"94","Iceland",NA,0.2,1.26,1.46,1.48,1.09,1.65,1.9,100,12,5.82,2.37290909090909,26.3,5,1.56
"95","India",395,4039.1,-1.19,0.41,-0.19,-0.47,-0.1,-0.56,84,142,3.3,7.35672727272727,33.6016803694848,2,7.04
"96","Indonesia",NA,253.8,-0.5,0,-0.24,-0.2,-0.55,-0.62,67,114,5.1,5.70436363636364,38.1406894995898,2,10.55
"97","Iran, Islamic Republic Of",NA,204.1,-1.27,-1.6,-0.7,-1.5,-0.98,-0.68,99,130,4.32,3.24463636363636,38.28,3,4.88
"98","Iraq",1870,159.4,-1.99,-1.1,-1.08,-1.26,-1.47,-1.25,99,156,4.23,11.8349,29.54,2,4.84
"99","Ireland",NA,3.4,0.88,1.31,1.46,1.58,1.72,1.54,100,13,6.65,1.54436363636364,32.06,5,4.52
"100","Isle Of Man",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101","Israel",NA,9.2,-1.09,0.63,1.22,1.16,0.95,0.84,100,40,6.38,4.00972727272727,42.78,5,2.38
"102","Italy",NA,37.9,0.51,0.93,0.45,0.77,0.36,-0.04,100,56,4.69,-0.200181818181818,35.52,5,4.48
"103","Jamaica",NA,44,0.18,0.5,-0.02,0.23,-0.39,-0.37,98,58,5.47,0.513,45.51,3,12.2
"104","Japan",NA,36.8,0.98,1.1,1.59,1.1,1.41,1.65,100,29,5.91,0.895,32.11,5,13.38
"105","Jersey",NA,NA,1.48,1.24,1.34,1.19,1.69,1.23,NA,NA,NA,NA,NA,NA,NA
"106","Jordan",NA,25.9,-0.62,-0.82,-0.11,0.11,0.39,0.09,99,117,5.48,5.482,33.69,3,4.75
"107","Kazakhstan",NA,75.8,-0.38,-1.22,-0.54,-0.38,-0.67,-0.9,100,77,3.97,7.13636363636364,28.56,2,3.74
"108","Kenya",NA,165.4,-1.15,-0.24,-0.49,-0.35,-0.74,-1.06,60,136,4.47,4.92118181818182,47.68,2,7
"109","Kiribati",NA,NA,1.32,0.82,-0.85,-1.38,0.14,-0.04,94,134,NA,1.45018181818182,NA,2,1.72
"110","Korea, Democratic People'S Republic Of",NA,NA,-0.53,-2.19,-1.93,-2.52,-1.29,-1.36,NA,NA,NA,NA,NA,1,NA
"111","Korea, Republic Of",NA,80.5,0.24,0.69,1.12,0.98,0.94,0.55,NA,5,5.77,3.76136363636364,NA,4,4.8
"112","Korea, Republic Of",NA,36.1,0.24,0.69,1.12,0.98,0.94,0.55,100,5,5.77,3.76136363636364,NA,4,4.8
"113","Korea, Republic Of",NA,36.1,0.24,0.69,1.12,0.98,0.94,0.55,NA,5,5.77,3.76136363636364,NA,4,4.8
"114","Korea, Republic Of",NA,80.5,0.24,0.69,1.12,0.98,0.94,0.55,100,5,5.77,3.76136363636364,NA,4,4.8
"115","Kosovo",NA,NA,-0.98,-0.27,-0.41,-0.04,-0.57,-0.64,NA,75,NA,4.14209090909091,NA,NA,NA
"116","Kuwait",NA,2,0.14,-0.65,-0.07,-0.09,0.39,-0.15,NA,86,3.07,5.709,NA,4,3.34
"117","Kyrgyzstan",NA,18.4,-0.91,-0.57,-0.69,-0.33,-1.14,-1.12,98,102,3.95,4.64490909090909,33.39,2,8.33
"118","Lao People'S Democratic Republic",NA,25.1,0.06,-1.59,-0.76,-0.85,-0.77,-0.9,75,148,3.36,7.62481818181818,36.22,1,5.75
"119","Latvia",NA,5.3,0.57,0.74,0.88,1.03,0.75,0.27,100,23,5.02,3.67381818181818,36.03,4,3.45
"120","Lebanon",NA,5.5,-1.69,-0.44,-0.39,-0.09,-0.78,-0.92,100,104,NA,5.196,NA,3,5.01
"121","Lesotho",NA,51.2,0.33,0.08,-0.38,-0.35,-0.26,0.23,45,128,4.83,4.14627272727273,54.17,2,7.03
"122","Liberia",NA,17.6,-0.46,-0.45,-1.33,-0.92,-0.92,-0.68,4,174,2.88,3.10627272727273,38.16,1,7.9
"123","Libyan Arab Jamahiriya",NA,6.8,-1.81,-1,-1.5,-1.83,-1.36,-1.52,NA,188,4.53,8.23163636363636,NA,2,4
"124","Liechtenstein",NA,NA,1.41,1.46,1.73,1.56,1.59,1.83,100,NA,NA,NA,NA,NA,NA
"125","Lithuania",NA,9.7,0.92,0.92,0.82,1.13,0.79,0.36,100,24,5.17,4.15109090909091,32.63,4,3.01
"126","Luxembourg",NA,0.4,1.33,1.61,1.62,1.76,1.79,2.11,100,59,5.58,2.13609090909091,NA,5,2.52
"127","Macao",NA,NA,0.77,-0.3,1.04,1.33,0.63,0.59,NA,NA,4.87,NA,NA,NA,NA
"128","Macedonia, The Former Yugoslav Republic Of",NA,2.7,-0.37,-0.04,-0.06,0.32,-0.2,0.02,100,30,NA,3.2,44.2,3,6.14
"129","Madagascar",NA,167.5,-0.71,-0.78,-1.12,-0.67,-0.9,-0.69,83,163,NA,3.043,40.63,1,11.2
"130","Malawi",NA,29.3,-0.22,-0.19,-0.56,-0.68,-0.19,-0.64,2,164,4.15,4.03727272727273,46.18,1,8.21
"131","Malaysia",70,40.9,0.05,-0.32,1.1,0.62,0.48,0.41,NA,18,5.37,5.06845454545455,46.21,4,6.51
"132","Maldives",NA,0.8,0.14,-0.43,-0.28,-0.39,-0.68,-0.51,93,116,3.89,7.81654545454545,37.37,3,NA
"133","Mali",834,79,-1.69,-0.3,-0.84,-0.5,-0.75,-0.73,81,146,1.33,5.428,33.02,1,8.85
"134","Malta",NA,0.3,1.01,1.13,1.25,1.29,1.32,0.99,100,94,5.82,1.94163636363636,NA,4,0.62
"135","Marshall Islands",NA,NA,1.1,1.2,-1.58,-1.1,0.13,-0.02,96,139,NA,1.537,NA,2,NA
"136","Martinique",NA,NA,0.67,0.61,0.74,0.83,0.88,0.82,NA,NA,NA,NA,NA,4,NA
"137","Mauritania",NA,12.8,-1.02,-0.93,-0.9,-0.7,-0.95,-0.68,59,176,3.61,3.95381818181818,40.46,1,8.17
"138","Mauritius",NA,2.6,0.94,0.89,0.88,0.94,0.9,0.3,NA,28,4.92,4.09609090909091,35.9,3,14.78
"139","Mayotte",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140","Mexico",NA,1909.2,-0.74,0.08,0.31,0.46,-0.58,-0.48,93,39,5.08,2.52809090909091,48.07,3,6.27
"141","Micronesia, Federated States Of",NA,NA,1.11,1.02,-0.56,-0.97,0.07,-0.17,NA,145,NA,0.231727272727273,61.1,2,NA
"142","Moldova, Republic Of",NA,15.6,-0.03,-0.11,-0.4,-0.09,-0.41,-0.74,100,63,3.91,4.83145454545455,30.63,2,4.92
"143","Monaco",NA,NA,1.06,0.83,NA,NA,0.94,NA,100,NA,NA,NA,NA,5,NA
"144","Mongolia",NA,15.3,0.5,0.07,-0.54,-0.29,-0.37,-0.46,99,72,3.19,9.03109090909091,36.52,2,3
"145","Montenegro",NA,1.1,0.49,0.18,0.16,0.05,0.02,-0.25,99,36,NA,3.66290909090909,30.63,3,NA
"146","Montserrat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147","Morocco",NA,57,-0.5,-0.72,-0.07,-0.17,-0.25,-0.36,94,71,2.81,4.59890909090909,40.88,2,6.8
"148","Mozambique",28,207.2,-0.27,-0.29,-0.65,-0.41,-0.85,-0.65,48,127,1.58,7.33509090909091,45.66,1,9.03
"149","Myanmar",249,471.1,-1.15,-1.5,-1.51,-1.51,-1.22,-1.07,72,177,3.17,9.579,NA,1,9.14
"150","Namibia",NA,26,0.93,0.39,0.19,0.05,0.25,0.3,78,88,4.79,4.69654545454545,61.32,3,5.61
"151","Nauru",NA,NA,1.1,1.07,-0.59,-1.39,0.58,-0.58,83,NA,NA,NA,NA,2,NA
"152","Nepal",NA,45.2,-1.14,-0.57,-0.93,-0.87,-0.76,-0.68,42,108,2.8,4.35672727272727,32.82,1,5.29
"153","Netherlands",NA,11.6,1.12,1.58,1.77,1.77,1.81,2.05,100,27,5.95,1.05427272727273,28.87,5,8.25
"154","Netherlands Antilles",NA,NA,0.72,0.39,0.74,0.83,0.88,0.82,NA,NA,NA,NA,NA,5,NA
"155","New Caledonia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA
"156","New Zealand",NA,5.2,1.45,1.62,1.75,1.81,1.86,2.35,100,2,6.41,2.285,NA,5,4.2
"157","Nicaragua",NA,45.4,-0.25,-0.45,-0.82,-0.3,-0.65,-0.73,85,119,4.17,3.65454545454545,45.73,2,14.87
"158","Niger",NA,57.8,-1.3,-0.36,-0.71,-0.61,-0.75,-0.57,64,168,1.43,5.41945454545455,31.16,1,11.45
"159","Nigeria",1614,2309.7,-2.08,-0.74,-1.01,-0.71,-1.16,-1.2,30,170,NA,8.71127272727273,42.95,1,8.24
"160","Niue",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161","Norfolk Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162","Northern Mariana Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163","Norway",NA,2.6,1.33,1.76,1.86,1.65,1.97,2.29,100,6,6.22,1.47981818181818,26.83,5,2.31
"164","Oman",NA,3.8,0.48,-1,0.21,0.47,0.56,0.08,NA,66,NA,4.06645454545455,NA,3,2.74
"165","Pakistan",1774,752.3,-2.59,-0.83,-0.8,-0.71,-0.88,-0.93,34,128,2.66,4.63836363636364,29.63,2,7.07
