"","Country","BattleDeaths","InterpersonalInjuries","PolStability","Voice","GovEffect","RegQuality","RuleofLaw","Corruption","BirthRegistration","IC.BUS.EASE.XQ","BLeducationyears","tenyearavg","SI.POV.GINI","Health.Care.Capabilities","WorldRiskIndex"
"166","Palau",NA,NA,1.1,1.22,-0.59,-1.01,0.9,-0.58,NA,113,NA,1.03236363636364,NA,2,NA
"167","Palestinian Territory, Occupied",NA,NA,-1.9,-0.87,-0.78,0.15,-0.44,-0.71,99,143,NA,NA,34.46,1,NA
"168","Panama",NA,78.6,-0.13,0.41,0.32,0.37,-0.24,-0.36,NA,52,5.27,7.71545454545455,51.9,3,7.41
"169","Papua New Guinea",NA,25.3,-0.52,0.02,-0.71,-0.52,-0.98,-1.04,NA,133,3.57,5.73145454545455,50.88,2,16.74
"170","Paraguay",NA,66.3,-0.67,-0.13,-0.88,-0.32,-0.82,-1.04,76,92,5.11,4.80736363636364,48.01,2,3.74
"171","Peru",NA,110.1,-0.77,0.04,-0.14,0.45,-0.61,-0.44,96,35,5.22,6.08554545454545,45.33,3,6.91
"172","Philippines",514,878,-1.06,-0.01,0.06,-0.07,-0.43,-0.4,90,95,5.35,5.35281818181818,43.03,3,28.25
"173","Pitcairn",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"174","Poland",NA,61.1,0.95,0.97,0.71,1.05,0.79,0.55,100,32,7.39,4.049,32.78,4,3.28
"175","Portugal",NA,8.3,0.74,1.04,1.23,0.79,1.03,0.92,100,25,4.88,-0.148272727272727,NA,5,3.61
"176","Puerto Rico",NA,NA,0.26,0.66,0.36,0.84,0.68,0.5,NA,47,NA,NA,NA,NA,NA
"177","Qatar",NA,2.4,1.22,-0.86,1.07,0.74,1.04,1.24,NA,50,5.07,13.3256363636364,NA,4,0.08
"178","Reunion",NA,NA,0.47,1.26,1,1.07,0.88,0.82,NA,NA,NA,NA,NA,NA,NA
"179","Romania",NA,30.4,0.15,0.29,-0.07,0.59,0.11,-0.2,NA,48,6.56,3.46427272727273,27.33,3,6.55
"180","Russian Federation",316,762.5,-0.75,-1.01,-0.36,-0.37,-0.78,-0.99,100,62,5.14,4.40254545454545,39.69,3,3.85
"181","Rwanda",NA,174.4,-0.08,-1.18,0,0.03,-0.15,0.65,63,46,3.64,7.32372727272727,50.82,2,7.3
"182","Saint Barthelemy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"183","Saint Helena",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"184","Saint Kitts And Nevis",NA,NA,0.98,1.14,0.9,0.4,0.73,0.98,NA,121,NA,1.322,NA,3,NA
"185","Saint Lucia",NA,NA,0.87,1.18,0.97,0.42,0.75,1.17,92,100,NA,1.76772727272727,42.58,3,NA
"186","Saint Martin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"187","Saint Pierre And Miquelon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"188","Saint Vincent And The Grenadines",NA,NA,0.92,1.05,0.9,0.31,0.86,0.98,NA,103,NA,2.11918181818182,NA,3,NA
"189","Samoa",NA,NA,1.01,0.47,0.14,-0.23,0.72,0.2,48,67,NA,1.64381818181818,NA,3,NA
"190","San Marino",NA,NA,1.1,1.21,NA,NA,0.94,NA,100,93,NA,0.728363636363636,NA,5,NA
"191","Sao Tome And Principe",NA,NA,0.12,0.11,-0.74,-0.81,-0.82,-0.38,75,153,NA,NA,33.87,2,NA
"192","Saudi Arabia",NA,23.2,-0.41,-1.82,0.06,0.08,0.26,-0.01,NA,49,4.99,6.16136363636364,NA,4,1.17
"193","Senegal",NA,25.9,-0.09,0.03,-0.48,-0.05,-0.27,-0.28,73,161,2.08,3.88654545454545,40.31,2,10.96
"194","Serbia",NA,11.8,-0.1,0.29,-0.1,-0.07,-0.34,-0.27,99,91,6.03,2.73090909090909,29.65,3,6.91
"195","Seychelles",NA,NA,0.87,0.01,0.28,-0.29,0.04,0.39,NA,85,NA,3.15672727272727,65.77,4,2.51
"196","Sierra Leone",NA,60.9,-0.15,-0.39,-1.14,-0.69,-0.88,-0.9,78,140,2.67,8.55772727272727,35.35,1,10.57
"197","Singapore",NA,2.4,1.33,0.06,2.07,1.96,1.74,2.08,NA,1,5,6.20745454545455,NA,2,2.25
"198","Sint Maarten",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"199","Slovakia",NA,6.1,1.1,0.94,0.78,0.91,0.45,0.06,100,37,8.04,4.20845454545455,26.58,4,3.57
"200","Slovenia",NA,1.5,0.87,0.98,1,0.61,0.97,0.7,100,51,6.39,1.59036363636364,24.87,4,3.64
"201","Solomon Islands",NA,1.6,0.37,-0.02,-0.86,-1.13,-0.6,-0.45,NA,87,NA,5.43354545454545,NA,2,19.18
"202","Somalia",926,57.6,-2.75,-2.19,-2.21,-2.21,-2.44,-1.58,3,NA,NA,NA,NA,1,NA
"203","South Africa",NA,861.7,-0.06,0.58,0.43,0.41,0.13,-0.12,85,102.952380952381,6.21,3.53663636363636,65.02,4,5.38
"204","South Africa",NA,861.7,-0.06,0.58,0.43,0.41,0.13,-0.12,85,43,6.21,3.53663636363636,65.02,4,5.38
"205","South Africa",NA,861.7,-0.06,0.58,0.43,0.41,0.13,-0.12,85,130.923076923077,6.21,3.53663636363636,65.02,4,5.38
"206","Spain",NA,26.4,0.01,0.97,1.15,0.93,1,0.81,100,33,5.52,1.04854545454545,35.75,5,3.2
"207","Sri Lanka",NA,91.5,-0.61,-0.62,-0.23,-0.16,-0.27,-0.23,97,99,5.87,5.86127272727273,36.4,3,7.43
"208","Sudan",1269,271.9,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,59,160,2.53,NA,35.29,1,8.08
"209","Sudan",1269,271.9,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,59,160,NA,NA,35.29,1,8.08
"210","Sudan",1269,271.9,-2.2,-1.78,-1.53,-1.44,-1.25,-1.49,59,186,NA,7.34209090909091,35.29,1,8.08
"211","Sudan",1269,271.9,-2.2,-1.78,-1.53,-1.44,-1.25,-1.49,59,186,NA,7.34209090909091,35.29,1,8.08
"212","Sudan",1269,271.9,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,35,186,NA,7.34209090909091,35.29,1,8.08
"213","Sudan",1269,271.9,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,59,160,2.53,7.34209090909091,35.29,1,8.08
"214","Sudan",1269,271.9,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,35,186,NA,NA,35.29,1,8.08
"215","Sudan",1269,271.9,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,59,160,2.53,NA,35.29,1,8.08
"216","Sudan",1269,271.9,-2.2,-1.78,-1.53,-1.44,-1.25,-1.49,35,186,2.53,NA,35.29,1,8.08
"217","Sudan",1269,271.9,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,59,160,2.53,7.34209090909091,35.29,1,8.08
"218","Sudan",1269,271.9,-2.2,-1.78,-1.53,-1.44,-1.25,-1.49,59,160,2.53,NA,35.29,1,8.08
"219","Sudan",1269,271.9,-2.2,-1.78,-1.53,-1.44,-1.25,-1.49,59,160,2.53,NA,35.29,1,8.08
"220","Sudan",1269,271.9,-2.2,-1.78,-1.53,-1.44,-1.25,-1.49,59,160,NA,7.34209090909091,35.29,1,8.08
"221","Sudan",1269,271.9,-2.2,-1.78,-1.53,-1.44,-1.25,-1.49,59,160,NA,7.34209090909091,35.29,1,8.08
"222","Sudan",1269,271.9,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,59,186,2.53,7.34209090909091,35.29,1,8.08
"223","Sudan",1269,271.9,-2.2,-1.78,-1.53,-1.44,-1.25,-1.49,35,186,2.53,7.34209090909091,35.29,1,8.08
"224","Sudan",1269,271.9,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,35,186,NA,NA,35.29,1,8.08
"225","Sudan",1269,271.9,-2.2,-1.78,-1.53,-1.44,-1.25,-1.49,59,186,2.53,NA,35.29,1,8.08
"226","Sudan",1269,271.9,-2.2,-1.78,-1.53,-1.44,-1.25,-1.49,59,186,2.53,7.34209090909091,35.29,1,8.08
"227","Sudan",1269,271.9,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,59,186,2.53,7.34209090909091,35.29,1,8.08
"228","Sudan",1269,271.9,-2.2,-1.78,-1.53,-1.44,-1.25,-1.49,35,186,NA,NA,35.29,1,8.08
"229","Sudan",1269,271.9,-2.2,-1.78,-1.53,-1.44,-1.25,-1.49,35,186,NA,NA,35.29,1,8.08
"230","Sudan",1269,271.9,-2.2,-1.78,-1.53,-1.44,-1.25,-1.49,35,186,2.53,NA,35.29,1,8.08
"231","Sudan",1269,271.9,-2.2,-1.78,-1.53,-1.44,-1.25,-1.49,59,186,2.53,7.34209090909091,35.29,1,8.08
"232","Sudan",576,99,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,59,186,2.53,7.34209090909091,35.29,1,8.08
"233","Sudan",576,99,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,59,186,2.53,7.34209090909091,35.29,1,8.08
"234","Sudan",1269,271.9,-2.2,-1.78,-1.53,-1.44,-1.25,-1.49,59,160,2.53,7.34209090909091,35.29,1,8.08
"235","Sudan",1269,271.9,-2.2,-1.78,-1.53,-1.44,-1.25,-1.49,59,160,2.53,7.34209090909091,35.29,1,8.08
"236","Sudan",576,99,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,59,160,NA,7.34209090909091,35.29,1,8.08
"237","Sudan",576,99,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,59,160,NA,7.34209090909091,35.29,1,8.08
"238","Sudan",576,99,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,59,160,2.53,NA,35.29,1,8.08
"239","Sudan",576,99,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,59,160,2.53,NA,35.29,1,8.08
"240","Sudan",576,99,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,59,160,2.53,7.34209090909091,35.29,1,8.08
"241","Sudan",576,99,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,59,160,2.53,7.34209090909091,35.29,1,8.08
"242","Sudan",1269,271.9,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,59,160,NA,7.34209090909091,35.29,1,8.08
"243","Sudan",1269,271.9,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,59,160,NA,7.34209090909091,35.29,1,8.08
"244","Sudan",1269,271.9,-2.2,-1.78,-1.53,-1.44,-1.25,-1.49,59,186,NA,NA,35.29,1,8.08
"245","Sudan",1269,271.9,-2.2,-1.78,-1.53,-1.44,-1.25,-1.49,59,186,NA,NA,35.29,1,8.08
"246","Sudan",1269,99,-2.2,-1.78,-1.53,-1.44,-1.25,-1.49,35,186,2.53,NA,35.29,1,8.08
"247","Sudan",1269,99,-2.2,-1.78,-1.53,-1.44,-1.25,-1.49,35,186,2.53,NA,35.29,1,8.08
"248","Sudan",1269,99,-2.2,-1.78,-1.53,-1.44,-1.25,-1.49,35,186,2.53,7.34209090909091,35.29,1,8.08
"249","Sudan",1269,271.9,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,59,160,NA,NA,35.29,1,8.08
"250","Sudan",1269,271.9,-2.2,-1.78,-1.53,-1.44,-1.25,-1.49,35,160,2.53,7.34209090909091,35.29,1,8.08
"251","Sudan",1269,271.9,-2.2,-1.78,-1.53,-1.44,-1.25,-1.49,35,160,2.53,7.34209090909091,35.29,1,8.08
"252","Sudan",1269,271.9,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,35,160,NA,7.34209090909091,35.29,1,8.08
"253","Sudan",1269,271.9,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,35,160,NA,7.34209090909091,35.29,1,8.08
"254","Sudan",1269,271.9,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,35,160,2.53,NA,35.29,1,8.08
"255","Sudan",1269,271.9,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,35,160,2.53,NA,35.29,1,8.08
"256","Sudan",576,99,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,59,186,2.53,NA,35.29,1,8.08
"257","Sudan",576,99,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,59,186,2.53,NA,35.29,1,8.08
"258","Sudan",1269,271.9,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,59,186,2.53,NA,35.29,1,8.08
"259","Sudan",1269,271.9,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,59,186,2.53,NA,35.29,1,8.08
"260","Sudan",1269,99,-2.2,-1.78,-1.53,-1.44,-1.25,-1.49,59,186,NA,7.34209090909091,35.29,1,8.08
"261","Sudan",1269,99,-2.2,-1.78,-1.53,-1.44,-1.25,-1.49,59,186,NA,7.34209090909091,35.29,1,8.08
"262","Sudan",1269,99,-2.2,-1.78,-1.53,-1.44,-1.25,-1.49,59,186,2.53,NA,35.29,1,8.08
"263","Sudan",1269,99,-2.2,-1.78,-1.53,-1.44,-1.25,-1.49,59,186,2.53,NA,35.29,1,8.08
"264","Sudan",1269,99,-2.2,-1.78,-1.53,-1.44,-1.25,-1.49,59,186,2.53,7.34209090909091,35.29,1,8.08
"265","Sudan",1269,99,-2.2,-1.78,-1.53,-1.44,-1.25,-1.49,59,186,2.53,7.34209090909091,35.29,1,8.08
"266","Sudan",1269,99,-2.2,-1.78,-1.53,-1.44,-1.25,-1.49,59,160,NA,NA,35.29,1,8.08
"267","Sudan",1269,99,-2.2,-1.78,-1.53,-1.44,-1.25,-1.49,59,160,NA,NA,35.29,1,8.08
"268","Sudan",1269,99,-2.2,-1.78,-1.53,-1.44,-1.25,-1.49,59,160,NA,7.34209090909091,35.29,1,8.08
"269","Sudan",1269,99,-2.2,-1.78,-1.53,-1.44,-1.25,-1.49,59,160,NA,7.34209090909091,35.29,1,8.08
"270","Sudan",1269,99,-2.2,-1.78,-1.53,-1.44,-1.25,-1.49,59,160,2.53,NA,35.29,1,8.08
"271","Sudan",1269,99,-2.2,-1.78,-1.53,-1.44,-1.25,-1.49,59,160,2.53,NA,35.29,1,8.08
"272","Sudan",1269,99,-2.2,-1.78,-1.53,-1.44,-1.25,-1.49,59,160,2.53,7.34209090909091,35.29,1,8.08
"273","Sudan",1269,99,-2.2,-1.78,-1.53,-1.44,-1.25,-1.49,59,160,2.53,7.34209090909091,35.29,1,8.08
"274","Sudan",576,99,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,35,186,NA,NA,35.29,1,8.08
"275","Sudan",576,99,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,35,186,NA,NA,35.29,1,8.08
"276","Sudan",576,99,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,35,186,NA,7.34209090909091,35.29,1,8.08
"277","Sudan",576,99,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,35,186,NA,7.34209090909091,35.29,1,8.08
"278","Sudan",576,99,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,35,186,2.53,NA,35.29,1,8.08
"279","Sudan",576,99,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,35,186,2.53,NA,35.29,1,8.08
"280","Sudan",576,99,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,35,186,2.53,7.34209090909091,35.29,1,8.08
"281","Sudan",576,99,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,35,186,2.53,7.34209090909091,35.29,1,8.08
"282","Sudan",576,99,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,35,160,NA,NA,35.29,1,8.08
"283","Sudan",576,99,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,35,160,NA,NA,35.29,1,8.08
"284","Sudan",1269,271.9,-2.2,-1.78,-1.53,-1.44,-1.25,-1.49,35,186,NA,7.34209090909091,35.29,1,8.08
"285","Sudan",1269,271.9,-2.2,-1.78,-1.53,-1.44,-1.25,-1.49,35,186,NA,7.34209090909091,35.29,1,8.08
"286","Sudan",576,99,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,35,160,2.53,NA,35.29,1,8.08
"287","Sudan",576,99,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,35,160,2.53,NA,35.29,1,8.08
"288","Sudan",576,99,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,35,160,2.53,7.34209090909091,35.29,1,8.08
"289","Sudan",576,99,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,35,160,2.53,7.34209090909091,35.29,1,8.08
"290","Sudan",576,271.9,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,59,186,NA,NA,35.29,1,8.08
"291","Sudan",576,271.9,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,59,186,NA,NA,35.29,1,8.08
"292","Sudan",576,271.9,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,59,186,NA,7.34209090909091,35.29,1,8.08
"293","Sudan",576,271.9,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,59,186,NA,7.34209090909091,35.29,1,8.08
"294","Sudan",576,271.9,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,59,186,2.53,NA,35.29,1,8.08
"295","Sudan",576,271.9,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,59,186,2.53,NA,35.29,1,8.08
"296","Sudan",1269,271.9,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,35,186,2.53,7.34209090909091,35.29,1,8.08
"297","Sudan",1269,271.9,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,35,186,2.53,7.34209090909091,35.29,1,8.08
"298","Sudan",576,271.9,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,59,160,NA,NA,35.29,1,8.08
"299","Sudan",576,271.9,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,59,160,NA,NA,35.29,1,8.08
"300","Sudan",576,271.9,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,59,160,NA,7.34209090909091,35.29,1,8.08
"301","Sudan",576,271.9,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,59,160,NA,7.34209090909091,35.29,1,8.08
"302","Sudan",1269,271.9,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,35,186,2.53,NA,35.29,1,8.08
"303","Sudan",1269,271.9,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,35,186,2.53,NA,35.29,1,8.08
"304","Sudan",576,271.9,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,59,160,2.53,7.34209090909091,35.29,1,8.08
"305","Sudan",576,271.9,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,59,160,2.53,7.34209090909091,35.29,1,8.08
"306","Sudan",576,99,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,59,186,NA,NA,35.29,1,8.08
"307","Sudan",576,99,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,59,186,NA,NA,35.29,1,8.08
"308","Sudan",576,99,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,59,186,NA,7.34209090909091,35.29,1,8.08
"309","Sudan",576,99,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,59,186,NA,7.34209090909091,35.29,1,8.08
"310","Sudan",576,271.9,-2.2,-1.78,-1.53,-1.44,-1.25,-1.49,35,186,2.53,NA,35.29,1,8.08
"311","Sudan",576,271.9,-2.2,-1.78,-1.53,-1.44,-1.25,-1.49,35,186,2.53,NA,35.29,1,8.08
"312","Sudan",576,271.9,-2.2,-1.78,-1.53,-1.44,-1.25,-1.49,35,186,2.53,7.34209090909091,35.29,1,8.08
"313","Sudan",576,271.9,-2.2,-1.78,-1.53,-1.44,-1.25,-1.49,35,186,2.53,7.34209090909091,35.29,1,8.08
"314","Sudan",576,99,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,59,160,NA,NA,35.29,1,8.08
"315","Sudan",576,99,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,59,160,NA,NA,35.29,1,8.08
"316","Sudan",576,271.9,-2.2,-1.78,-1.53,-1.44,-1.25,-1.49,35,160,NA,7.34209090909091,35.29,1,8.08
"317","Sudan",576,271.9,-2.2,-1.78,-1.53,-1.44,-1.25,-1.49,35,160,NA,7.34209090909091,35.29,1,8.08
"318","Sudan",576,271.9,-2.2,-1.78,-1.53,-1.44,-1.25,-1.49,35,160,2.53,NA,35.29,1,8.08
"319","Sudan",576,271.9,-2.2,-1.78,-1.53,-1.44,-1.25,-1.49,35,160,2.53,NA,35.29,1,8.08
"320","Sudan",576,271.9,-2.2,-1.78,-1.53,-1.44,-1.25,-1.49,35,160,2.53,7.34209090909091,35.29,1,8.08
"321","Sudan",576,271.9,-2.2,-1.78,-1.53,-1.44,-1.25,-1.49,35,160,2.53,7.34209090909091,35.29,1,8.08
"322","Sudan",576,271.9,-2.2,-1.78,-1.53,-1.44,-1.25,-1.49,59,186,NA,NA,35.29,1,8.08
"323","Sudan",576,271.9,-2.2,-1.78,-1.53,-1.44,-1.25,-1.49,59,186,NA,NA,35.29,1,8.08
"324","Sudan",1269,99,-2.2,-1.78,-1.53,-1.44,-1.25,-1.49,35,186,NA,7.34209090909091,35.29,1,8.08
"325","Sudan",1269,99,-2.2,-1.78,-1.53,-1.44,-1.25,-1.49,35,186,NA,7.34209090909091,35.29,1,8.08
"326","Sudan",576,271.9,-2.2,-1.78,-1.53,-1.44,-1.25,-1.49,59,186,2.53,NA,35.29,1,8.08
"327","Sudan",576,271.9,-2.2,-1.78,-1.53,-1.44,-1.25,-1.49,59,186,2.53,NA,35.29,1,8.08
"328","Sudan",576,271.9,-2.2,-1.78,-1.53,-1.44,-1.25,-1.49,59,186,2.53,7.34209090909091,35.29,1,8.08
"329","Sudan",576,271.9,-2.2,-1.78,-1.53,-1.44,-1.25,-1.49,59,186,2.53,7.34209090909091,35.29,1,8.08
"330","Sudan",1269,271.9,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,35,160,NA,NA,35.29,1,8.08
"331","Sudan",1269,271.9,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,35,160,NA,NA,35.29,1,8.08
"332","Sudan",1269,271.9,-1.76,-1.41,-1.49,-1.51,-1.44,-1.36,59,186,NA,7.34209090909091,35.29,1,8.08
