"","Country","BattleDeaths","InterpersonalInjuries","PolStability","Voice","GovEffect","RegQuality","RuleofLaw","Corruption","BirthRegistration","DTF2012rank","BLeducationyears","tenyearavg","SI.POV.GINI","Health.Care.Capabilities","Vulnerability"
"119","Lesotho",NA,0.0249512670565302,0.25,0.11,-0.29,-0.37,-0.54,0.05,45,133,5.85,4.14627272727273,54.17,2,61.65
"120","Liberia",NA,0.00420047732696897,-0.48,-0.58,-0.92,-1.18,-1.05,-0.35,4,155,4.2,3.10627272727273,38.16,1,72.03
"121","Libya",NA,0.00110479285134037,-1.54,-1.4,-1.15,-1.49,-1.66,-0.94,NA,187,8,8.23163636363636,NA,2,51.27
"122","Liechtenstein",NA,NA,1.41,1.8,1.6,1.76,1.53,1.48,100,NA,NA,NA,NA,NA,NA
"123","Lithuania",NA,0.00320343461030383,0.75,0.31,0.81,0.83,1.1,0.91,100,28,10.89,4.47718181818182,32.63,4,33.91
"124","Luxembourg",NA,0.000763358778625954,1.34,2.12,1.77,1.66,1.76,1.63,100,60,10.99,2.31318181818182,NA,5,27.66
"125","Macao",NA,NA,0.63,0.45,0.64,1.07,1.34,-0.27,NA,NA,8.54,NA,NA,NA,NA
"126","Macedonia, the former Yugoslav Republic of",NA,0.00128205128205128,-0.45,0.02,-0.24,-0.07,0.35,-0.01,100,44,NA,3.013,44.2,3,42.7
"127","Madagascar",NA,0.00751323225980084,-0.58,-0.57,-0.9,-1.08,-0.58,-0.87,80,159,NA,3.043,40.63,1,69.86
"128","Malawi",NA,0.00184207217402238,0,-0.45,-0.25,-0.5,-0.71,-0.22,2,157,4.81,4.03727272727273,46.18,1,66.53
"129","Malaysia",NA,0.00139876880984952,-0.01,0.3,0.51,1.01,0.55,-0.33,NA,17,10.44,5.12718181818182,46.21,4,44.6
"130","Maldives",NA,0.00236686390532544,-0.31,-0.44,-0.5,-0.16,-0.35,-0.52,93,70,6.02,7.81654545454545,37.37,3,NA
"131","Mali",218,0.00531843274538845,-2.02,-0.77,-0.69,-0.99,-0.42,-0.53,81,146,1.97,5.428,33.02,1,70.52
"132","Malta",NA,0.000700934579439252,1.04,0.96,1.34,1.24,1.31,1.14,100,92,10.52,1.90190909090909,NA,4,37.67
"133","Marshall Islands",NA,NA,1.06,-0.14,0.08,-1.65,-1.02,1.2,96,125,NA,1.537,NA,2,NA
"134","Martinique",NA,NA,0.63,0.82,0.88,0.74,0.83,0.62,NA,NA,NA,NA,NA,4,NA
"135","Mauritania",NA,0.00337197049525817,-1.13,-0.6,-0.88,-0.92,-0.64,-0.92,59,165,4.53,3.95381818181818,40.46,1,65.51
"136","Mauritius",NA,0.00209677419354839,0.96,0.33,0.93,0.93,0.98,0.86,NA,22,8.86,3.95309090909091,35.9,3,39.56
"137","Mayotte",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"138","Mexico",NA,0.0157984889984857,-0.68,-0.41,-0.56,0.32,0.47,0.08,93,42,8.79,2.44281818181818,48.07,3,45.27
"139","Micronesia, Federated States of",NA,NA,1.16,-0.11,-0.02,-0.63,-0.98,1,NA,148,NA,0.231727272727273,61.1,2,NA
"140","Moldova, Republic of",NA,0.00443938531587934,0.02,-0.6,-0.36,-0.55,-0.11,-0.07,100,95,10.4,4.73681818181818,30.63,2,44.31
"141","Monaco",NA,NA,1.05,NA,0.94,NA,NA,0.81,100,NA,NA,NA,NA,5,NA
"142","Mongolia",NA,0.00547210300429185,0.47,-0.52,-0.38,-0.63,-0.17,0.03,99,91,9.2,8.39381818181818,36.52,2,46.07
"143","Montenegro",NA,0.00177133655394525,0.55,-0.1,-0.01,0.13,0.01,0.23,99,51,NA,3.66290909090909,30.63,3,NA
"144","Montserrat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145","Morocco",NA,0.00175271363119215,-0.46,-0.44,-0.21,-0.05,-0.09,-0.63,94,82,4.96,4.50209090909091,40.88,2,51.34
"146","Mozambique",NA,0.00822124350275761,0.34,-0.59,-0.6,-0.64,-0.46,-0.2,48,140,1.93,7.52445454545455,45.66,1,70.89
"147","Myanmar",702,0.00892285546527265,-0.95,-1.12,-1.35,-1.53,-1.87,-1.65,72,179,4.85,9.579,NA,1,61.48
"148","Namibia",NA,0.0115095174856131,0.94,0.3,0.23,0.12,0.06,0.37,78,77,6.17,4.69654545454545,61.32,3,53.92
"149","Nauru",NA,NA,1.06,0.05,0.69,-0.56,-1.2,1.1,83,NA,NA,NA,NA,2,NA
"150","Nepal",NA,0.00164519181771857,-1.37,-0.83,-0.79,-0.99,-0.81,-0.68,42,107,4.23,3.87827272727273,32.82,1,57.73
"151","Netherlands",NA,0.000694028957759962,1.17,2.13,1.84,1.8,1.75,1.63,100,21,11.39,1.11690909090909,28.87,5,26.98
"152","Netherlands Antilles",NA,NA,1.16,0.82,0.88,0.74,0.83,0.4,NA,NA,NA,NA,NA,5,NA
"153","New Caledonia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA
"154","New Zealand",NA,0.00116591928251121,1.36,2.32,1.88,1.79,1.84,1.64,100,3,10.98,2.47172727272727,NA,5,27.22
"155","Nicaragua",NA,0.00757676902536716,-0.37,-0.78,-0.74,-0.89,-0.3,-0.54,85,118,6.61,3.30436363636364,45.73,2,54.63
"156","Niger",NA,0.00336888733461561,-1.16,-0.64,-0.71,-0.7,-0.61,-0.34,64,166,1.88,5.41945454545455,31.16,1,72.12
"157","Nigeria",812,0.0136803013611003,-2.06,-1.14,-1.18,-0.99,-0.72,-0.73,42,171,NA,10.413,42.95,1,68.33
"158","Niue",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159","Norfolk Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160","Northern Mariana Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161","Norway",NA,0.00052062474969964,1.31,2.24,1.95,1.89,1.53,1.75,100,8,11.59,1.55754545454545,26.83,5,26.86
"162","Oman",NA,0.00114665057332529,0.45,0.08,0.58,0.26,0.47,-0.98,NA,48,NA,3.52845454545455,NA,3,42.75
"163","Pakistan",2804,0.00419903996427774,-2.69,-1.06,-0.91,-0.79,-0.73,-0.88,27,121,5.02,4.63863636363636,29.63,2,62.24
"164","Palau",NA,NA,1.06,-0.28,0.9,-0.56,-1.01,1.21,NA,126,NA,1.03236363636364,NA,2,NA
"165","Palestine, State of",NA,NA,-1.94,-0.78,-0.46,-0.75,0.11,-0.88,99,138,NA,NA,34.46,1,NA
"166","Panama",NA,0.0206733298264072,-0.16,-0.39,-0.23,0.31,0.39,0.46,NA,61,9.27,7.71545454545455,51.9,3,45.03
"167","Papua New Guinea",NA,0.00353006836891307,-0.62,-1.04,-0.86,-0.77,-0.52,-0.04,NA,122,4.26,5.41127272727273,50.88,2,67.15
"168","Paraguay",NA,0.00991475998205473,-0.83,-0.84,-0.87,-0.9,-0.32,-0.14,76,96,7.57,3.57345454545455,48.01,2,53.18
"169","Peru",NA,0.00367146858743497,-0.87,-0.39,-0.61,-0.16,0.49,0.07,96,36,8.88,6.04154545454545,45.33,3,48
"170","Philippines",296,0.00907897049851614,-1.16,-0.58,-0.55,0.08,-0.06,-0.05,90,130,8.43,5.03145454545455,43.03,3,53.85
"171","Pitcairn",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172","Poland",NA,0.0015990159901599,1.03,0.59,0.74,0.66,0.96,1.04,100,39,11.32,4.039,32.78,4,33.51
"173","Portugal",NA,0.000782723500565824,0.76,0.93,1.04,1.03,0.81,1,100,23,7.52,0.049,NA,5,33.01
"174","Puerto Rico",NA,NA,0.63,0.57,0.81,0.41,0.92,0.66,NA,34,NA,NA,NA,NA,NA
"175","Qatar",NA,0.00117016089712335,1.21,1.19,1.03,0.95,0.8,-0.8,NA,40,8.43,13.3879090909091,NA,4,30.3
"176","Reunion",NA,NA,0.47,0.82,0.88,1,1.07,1.28,NA,NA,NA,NA,NA,NA,NA
"177","Romania",NA,0.00139737991266376,0.07,-0.27,0.02,-0.31,0.54,0.3,NA,64,10.67,3.60536363636364,27.33,3,41.52
"178","Russian Federation",516,0.00532583641824405,-0.83,-1.02,-0.82,-0.43,-0.36,-0.98,100,115,11.53,4.71563636363636,39.69,3,41.05
"179","Rwanda",86,0.0152208064234596,-0.2,0.65,-0.26,-0.06,-0.1,-1.26,63,71,4.36,8.09281818181818,50.82,2,60.9
"180","Saint Barthelemy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181","Saint Helena, Ascension and Tristan da Cunha",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"182","Saint Kitts and Nevis",NA,NA,0.99,0.98,0.7,0.84,0.39,1.14,NA,103,NA,1.08145454545455,NA,3,NA
"183","Saint Lucia",NA,NA,0.91,0.96,0.61,0.58,0.3,1.11,92,63,NA,1.84181818181818,42.58,3,NA
"184","Saint Martin (French part)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"185","Saint Pierre and Miquelon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"186","Saint Vincent and the Grenadines",NA,NA,0.94,0.98,0.88,0.84,0.33,1.03,NA,81,NA,2.47036363636364,NA,3,NA
"187","Samoa",NA,NA,1.02,0.15,0.7,0.09,-0.34,0.42,48,55,NA,2.27754545454545,NA,3,NA
"188","San Marino",NA,NA,1.06,NA,0.94,NA,NA,1.21,100,67,NA,0.728363636363636,NA,5,NA
"189","Sao Tome and Principe",NA,NA,0.02,-0.39,-0.81,-0.72,-0.8,0.14,75,153,NA,4.60590909090909,33.87,2,NA
"190","Saudi Arabia",NA,0.000820135746606335,-0.45,-0.06,0.24,0.03,0.1,-1.81,NA,30,8.53,5.81390909090909,NA,4,39.82
"191","Senegal",NA,0.00188692991403176,-0.12,-0.3,-0.32,-0.46,-0.1,-0.04,75,170,2.74,3.88654545454545,40.31,2,62.4
"192","Serbia",NA,0.00123521406887889,-0.22,-0.31,-0.39,-0.11,-0.08,0.18,99,98,10.85,2.89845454545455,29.65,3,38.3
"193","Seychelles",NA,NA,0.76,0.33,-0.04,0.38,-0.31,0.08,NA,79,NA,3.15672727272727,65.77,4,41.86
"194","Sierra Leone",NA,0.0101856497742097,-0.28,-0.95,-0.87,-1.21,-0.71,-0.35,78,151,4.23,8.55772727272727,35.35,1,72.1
"195","Singapore",NA,0.000452574014708655,1.34,2.15,1.77,2.15,1.96,0.08,NA,1,10.81,6.24027272727273,NA,2,28.78
"196","Sint Maarten (Dutch part)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"197","Slovakia",NA,0.001120088138083,1.07,0.07,0.46,0.83,1.03,0.95,100,38,12.82,4.53954545454545,26.58,4,34.92
"198","Slovenia",NA,0.000725338491295938,0.92,0.81,0.98,1.02,0.61,0.98,100,43,11.89,2.02981818181818,24.87,4,31.42
"199","Solomon Islands",NA,0.00290909090909091,0.26,-0.44,-0.6,-0.82,-1.07,-0.05,NA,88,NA,5.43354545454545,NA,2,63.98
"200","Somalia",2622,0.00564982834722903,-2.85,-1.59,-2.45,-2.23,-2.26,-2.23,3,NA,NA,NA,NA,1,NA
"201","South Africa",NA,0.0164490512732409,-0.02,-0.16,0.08,0.33,0.38,0.56,85,35,9.69,3.53663636363636,65.02,4,44.55
"202","South Sudan",504,0.00913452666543643,-1.2,-1.34,-1.39,-1.59,-1.5,-1.28,35,184,NA,NA,NA,1,NA
"203","Spain",NA,0.000564645492460699,-0.01,1.05,1.04,1.11,0.94,1.04,100,33,10.27,1.40554545454545,35.75,5,31.27
"204","Sri Lanka",NA,0.00433690397194047,-0.7,-0.24,-0.11,-0.24,-0.12,-0.59,97,101,10.06,5.86127272727273,36.4,3,50.26
"205","Sudan",1540,0.00731012232826993,-2.27,-1.51,-1.21,-1.46,-1.51,-1.77,59,143,3.21,7.34209090909091,35.29,1,68.15
"206","Suriname",NA,0.00299065420560748,0.09,-0.37,-0.1,0.01,-0.38,0.29,99,168,NA,4.964,52.88,1,46.48
"207","Svalbard and Jan Mayen",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"208","Swaziland",NA,0.0220958570268075,-0.42,-0.36,-0.46,-0.57,-0.56,-1.21,50,111,5.06,2.26190909090909,51.49,2,60.03
"209","Sweden",NA,0.000725475764903796,1.16,2.31,1.93,1.94,1.89,1.71,100,11,11.64,2.23663636363636,26.08,5,27.49
"210","Switzerland",NA,0.000525196948855821,1.4,2.15,1.81,1.88,1.66,1.67,100,24,13.02,1.72172727272727,32.35,5,25.98
"211","Syrian Arab Republic",15056,0.00200091365920512,-2.69,-1.17,-1.1,-1.22,-1.56,-1.8,96,139,6.7,4.31845454545455,35.78,3,52.82
"212","Taiwan, Province of China",NA,NA,0.89,0.72,1.04,1.14,1.19,0.84,NA,18,NA,4.236,NA,NA,NA
"213","Tajikistan",NA,0.00184792108877513,-1.17,-1.18,-1.18,-0.93,-1.01,-1.39,88,164,10.3,7.69090909090909,30.77,1,55.22
"214","Tanzania, United Republic of",NA,0.00816817696670364,0.02,-0.81,-0.56,-0.69,-0.4,-0.19,16,127,5.81,7.00154545454545,37.82,2,67.51
"215","Thailand",132,0.00389009508123082,-1.21,-0.34,-0.17,0.21,0.23,-0.34,99,25,7.99,4.37036363636364,39.37,4,46.61
"216","Timor-Leste",NA,0.00251346499102334,-0.27,-0.98,-1.2,-1.19,-1.02,0.06,55,175,NA,6.462,30.41,1,63.76
"217","Togo",NA,0.00693963570675899,-0.41,-1.02,-0.93,-1.32,-0.86,-1.04,78,173,5.49,3.12045454545455,45.96,1,67.31
"218","Tokelau",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"219","Tonga",NA,NA,0.93,-0.07,0.03,-0.19,-0.6,0.39,NA,68,10.82,1.15,NA,NA,51.08
"220","Trinidad and Tobago",NA,0.0262528047868362,0.12,-0.29,-0.19,0.4,0.22,0.46,97,76,10.63,4.76118181818182,40.27,3,42.74
"221","Tunisia",NA,0.00144367816091954,-0.74,-0.15,-0.15,-0.02,-0.21,-0.21,99,47,7.48,3.73245454545455,35.79,3,43.96
"222","Turkey",811,0.00222576590942876,-1.19,0.17,0.04,0.4,0.42,-0.23,94,57,7.05,5.14963636363636,40.04,3,43.59
"223","Turkmenistan",NA,0.00788710612797216,0.34,-1.34,-1.38,-1.29,-2.1,-2.21,NA,NA,NA,12.5865454545455,40.77,2,51.24
"224","Turks and Caicos Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"225","Tuvalu",NA,NA,1.32,-0.3,0.46,-0.69,-1.25,0.7,50,NA,NA,1.59172727272727,NA,2,NA
"226","Uganda",NA,0.0122269300610796,-0.88,-0.98,-0.36,-0.56,-0.24,-0.48,30,149,5.7,6.714,44.55,2,65.9
"227","Ukraine",NA,0.00267515923566879,-0.1,-1.03,-0.79,-0.58,-0.61,-0.29,100,150,11.15,3.80409090909091,24.82,3,41.42
"228","United Arab Emirates",NA,0.00208559635020639,0.87,1.18,0.56,1.14,0.67,-1.01,100,31,9.07,4.34763636363636,NA,4,32.27
"229","United Kingdom",NA,0.000551104598378542,0.41,1.64,1.69,1.53,1.64,1.32,100,6,12.24,1.45,38.04,5,30.49
"230","United States",221,0.00325223224831105,0.63,1.38,1.6,1.51,1.29,1.13,100,5,13.18,1.77772727272727,41.12,5,31.67
"231","Uruguay",NA,0.00321060382916053,0.71,1.32,0.54,0.44,0.4,1.03,100,78,8.17,4.21009090909091,41.32,3,36.05
"232","Uzbekistan",NA,0.0021723135138923,-0.52,-1.23,-1.27,-0.94,-1.61,-2.01,100,160,NA,7.42727272727273,35.19,2,53.61
"233","Vanuatu",NA,NA,1.22,0.45,0.24,-0.22,-0.77,0.47,43,75,NA,3.30818181818182,NA,2,57.34
"234","Venezuela, Bolivarian Republic of",NA,0.0298280754465031,-1,-1.24,-1.69,-1.14,-1.54,-0.92,81,182,8.41,3.72809090909091,44.77,4,44.48
"235","Viet Nam",NA,0.0020166086611745,0.24,-0.56,-0.5,-0.29,-0.68,-1.39,95,102,7.15,6.62127272727273,35.62,2,51.64
"236","Virgin Islands, British",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"237","Virgin Islands, U.S.",NA,NA,0.78,0.82,0.88,1.26,0.59,0.84,NA,NA,NA,NA,NA,NA,NA
"238","Wallis and Futuna",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"239","Western Sahara",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA
"240","Yemen",2311,0.00212980043602214,-2.41,-1.23,-1.27,-1.28,-0.7,-1.39,17,131,3.68,4.28836363636364,35.91,1,67.18
"241","Zambia",NA,0.00719715808170515,0.61,-0.36,-0.4,-0.5,-0.43,-0.15,14,100,7.32,7.49036363636364,57.49,2,66.95
"242","Zimbabwe",NA,0.00708976974642961,-0.79,-1.28,-1.62,-1.21,-1.83,-1.45,49,172,7.61,-1.79054545454545,NA,1,66.92
