Country/Territory,WBCode,PolStability,Voice,GovEffect,RegQuality,RuleofLaw,Corruption
AFGHANISTAN,AFG,-2.39,-1.41,-1.72,-1.40,-1.21,-1.32
ALBANIA,ALB,-0.16,-0.72,-0.57,-0.28,0.17,0.00
ALGERIA,DZA,-1.32,-0.49,-0.77,-0.55,-1.29,-0.90
AMERICAN SAMOA,ASM,0.99,0.35,1.14,0.48,0.36,1.06
ANDORRA,ADO,1.32,1.29,1.43,1.52,1.55,1.43
ANGOLA,AGO,-0.38,-1.30,-1.28,-1.02,-0.98,-1.07
ANGUILLA,AIA,1.53,1.29,1.40,1.52,1.31,1.06
ANTIGUA AND BARBUDA,ATG,0.99,1.29,0.97,0.48,0.59,0.66
ARGENTINA,ARG,0.08,-0.49,-0.71,-0.25,-0.96,0.26
ARMENIA,ARM,0.11,-0.53,-0.40,-0.04,0.33,-0.58
ARUBA,ABW,1.30,1.11,1.32,1.23,1.42,1.26
AUSTRALIA,AUS,1.00,2.00,1.75,1.61,1.77,1.50
AUSTRIA,AUT,1.32,1.35,1.84,1.56,1.51,1.46
AZERBAIJAN,AZE,-0.69,-1.07,-0.81,-0.78,-0.47,-1.25
"BAHAMAS, THE",BHS,1.17,1.34,0.59,0.97,0.36,0.92
BAHRAIN,BHR,-1.14,0.39,0.28,0.54,0.69,-1.32
BANGLADESH,BGD,-1.35,-0.87,-0.91,-0.83,-0.96,-0.41
BARBADOS,BRB,1.22,1.66,0.99,1.45,0.42,1.18
BELARUS,BLR,0.02,-0.52,-0.92,-0.94,-1.10,-1.55
BELGIUM,BEL,0.90,1.55,1.40,1.59,1.22,1.35
BELIZE,BLZ,0.18,0.01,-0.44,-0.18,-0.48,0.70
BENIN,BEN,0.32,-0.93,-0.64,-0.54,-0.39,0.09
BERMUDA,BMU,1.00,1.29,1.14,1.00,1.31,1.06
BHUTAN,BTN,0.81,0.82,0.19,0.48,-1.12,-0.31
BOLIVIA,BOL,-0.50,-0.70,-1.04,-0.37,-0.83,-0.12
BOSNIA AND HERZEGOVINA,BIH,-0.54,-0.30,-0.23,-0.47,-0.06,-0.14
BOTSWANA,BWA,1.08,0.93,0.66,0.43,0.69,0.50
BRAZIL,BRA,0.05,-0.07,-0.11,-0.12,0.09,0.43
BRUNEI DARUSSALAM,BRN,0.92,0.64,0.81,0.83,1.16,-0.50
BULGARIA,BGR,0.35,-0.24,-0.12,0.14,0.54,0.38
BURKINA FASO,BFA,-0.59,-0.52,-0.43,-0.63,-0.12,-0.34
BURUNDI,BDI,-1.69,-1.46,-1.09,-1.34,-0.96,-0.91
CAMBODIA,KHM,-0.14,-1.04,-0.97,-0.83,-0.35,-0.96
CAMEROON,CMR,-0.58,-1.27,-1.03,-0.90,-0.93,-1.03
CANADA,CAN,1.09,1.92,1.75,1.75,1.69,1.44
CAPE VERDE,CPV,0.81,0.79,0.48,0.10,0.04,0.94
CAYMAN ISLANDS,CYM,1.00,1.35,0.89,1.23,1.10,0.54
CENTRAL AFRICAN REPUBLIC,CAF,-1.87,-0.89,-1.45,-1.46,-1.09,-1.26
CHAD,TCD,-1.06,-1.25,-1.45,-1.49,-1.08,-1.35
CHILE,CHL,0.34,1.56,1.37,1.25,1.54,1.06
CHINA,CHN,-0.55,-0.48,-0.49,0.01,-0.26,-1.59
COLOMBIA,COL,-1.40,-0.43,-0.39,0.01,0.39,-0.10
COMOROS,COM,-0.38,-0.73,-1.03,-1.55,-1.42,-0.52
"CONGO, DEM. REP.",ZAR,-2.14,-1.30,-1.65,-1.66,-1.51,-1.51
"CONGO, REP.",COG,-0.49,-1.19,-1.12,-1.20,-1.38,-1.15
COOK ISLANDS,COK,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
COSTA RICA,CRI,0.63,0.58,0.47,0.49,0.57,1.06
CÔTE D'IVOIRE,CIV,-1.26,-0.87,-1.12,-1.11,-0.77,-0.81
CROATIA,HRV,0.58,-0.04,0.21,0.70,0.44,0.50
CUBA,CUB,0.32,0.30,-0.64,-0.42,-1.60,-1.43
CYPRUS,CYP,0.62,1.24,1.07,1.38,1.12,1.00
CZECH REPUBLIC,CZE,1.04,0.23,1.01,0.92,1.06,0.94
DENMARK,DNK,0.91,2.39,1.85,1.97,1.79,1.69
DJIBOUTI,DJI,0.17,-0.38,-0.78,-1.10,-0.44,-1.42
DOMINICA,DMA,1.07,0.69,0.62,0.66,0.28,0.97
DOMINICAN REPUBLIC,DOM,0.24,-0.83,-0.70,-0.55,-0.14,0.09
ECUADOR,ECU,-0.60,-0.66,-1.16,-0.51,-1.04,-0.33
"EGYPT, ARAB REP.",EGY,-1.46,-0.59,-0.46,-0.77,-0.49,-0.76
EL SALVADOR,SLV,0.22,-0.38,-0.75,-0.14,0.32,-0.07
EQUATORIAL GUINEA,GNQ,0.19,-1.56,-1.26,-1.65,-1.42,-1.88
ERITREA,ERI,-0.72,-0.65,-1.36,-1.51,-2.24,-2.15
ESTONIA,EST,0.60,0.98,1.13,0.96,1.40,1.09
ETHIOPIA,ETH,-1.54,-0.60,-0.66,-0.44,-1.07,-1.28
FIJI,FJI,-0.04,-0.44,-0.80,-0.90,-0.60,-0.87
FINLAND,FIN,1.38,2.22,1.94,2.21,1.82,1.62
FRANCE,FRA,0.55,1.42,1.43,1.33,1.11,1.22
FRENCH GUIANA,GUF,0.23,1.11,1.17,1.11,1.28,1.11
GABON,GAB,0.31,-0.55,-0.45,-0.78,-0.51,-0.87
"GAMBIA, THE",GMB,0.00,-0.64,-0.54,-0.51,-0.23,-1.28
GEORGIA,GEO,-0.67,0.25,-0.03,0.57,0.68,0.00
GERMANY,DEU,0.77,1.78,1.64,1.57,1.53,1.39
GHANA,GHA,0.11,-0.10,-0.03,-0.07,0.12,0.40
GREECE,GRC,-0.22,-0.25,0.39,0.31,0.50,0.67
GREENLAND,GRL,1.92,1.21,1.72,0.97,1.38,1.25
GRENADA,GRD,0.48,0.40,0.14,0.31,0.36,0.80
GUAM,GUM,0.82,0.82,1.14,-0.04,0.59,0.84
GUATEMALA,GTM,-0.66,-0.62,-1.10,-0.76,-0.18,-0.39
GUINEA,GIN,-1.28,-1.08,-1.44,-1.27,-1.02,-1.06
GUINEA-BISSAU,GNB,-0.96,-1.23,-1.52,-1.24,-1.24,-1.39
GUYANA,GUY,-0.48,-0.75,-0.52,-0.14,-0.63,-0.02
HAITI,HTI,-0.82,-1.24,-1.34,-1.63,-0.95,-0.79
HONDURAS,HND,-0.41,-0.94,-1.17,-0.72,-0.20,-0.49
"HONG KONG SAR, CHINA",HKG,0.98,1.71,1.56,1.82,1.94,0.62
HUNGARY,HUN,0.67,0.28,0.60,0.62,0.97,0.74
ICELAND,ISL,1.22,1.86,1.67,1.49,1.06,1.46
INDIA,IND,-1.25,-0.57,-0.10,-0.18,-0.47,0.38
INDONESIA,IDN,-0.58,-0.66,-0.60,-0.29,-0.28,0.04
"IRAN, ISLAMIC REP.",IRN,-1.33,-0.82,-0.90,-0.54,-1.43,-1.58
IRAQ,IRQ,-1.93,-1.23,-1.50,-1.11,-1.27,-1.12
IRELAND,IRL,0.92,1.45,1.73,1.53,1.56,1.32
ISRAEL,ISR,-1.07,0.83,0.92,1.25,1.16,0.62
ITALY,ITA,0.51,-0.03,0.36,0.41,0.73,0.89
JAMAICA,JAM,0.11,-0.36,-0.41,-0.02,0.23,0.44
JAPAN,JPN,0.92,1.61,1.32,1.40,1.12,1.09
"JERSEY, CHANNEL ISLANDS",JEY,1.47,1.21,1.72,1.42,1.16,1.25
JORDAN,JOR,-0.52,0.07,0.37,-0.04,0.18,-0.74
KAZAKHSTAN,KAZ,-0.38,-0.88,-0.66,-0.44,-0.39,-1.16
KENYA,KEN,-1.32,-1.10,-0.86,-0.55,-0.31,-0.30
KIRIBATI,KIR,1.32,0.00,0.11,-0.83,-1.36,0.79
"KOREA, DEM. REP.",PRK,-0.11,-1.37,-1.25,-1.93,-2.53,-2.18
"KOREA, REP.",KOR,0.24,0.47,0.97,1.20,0.89,0.70
KOSOVO,KSV,-1.09,-0.62,-0.56,-0.39,-0.04,-0.24
KUWAIT,KWT,0.18,-0.16,0.38,-0.08,-0.05,-0.63
KYRGYZ REPUBLIC,KGZ,-0.90,-1.09,-1.15,-0.66,-0.35,-0.64
LAO PDR,LAO,0.03,-1.04,-0.83,-0.88,-0.84,-1.58
LATVIA,LVA,0.44,0.15,0.76,0.83,1.00,0.74
LEBANON,LBN,-1.66,-0.87,-0.75,-0.34,-0.12,-0.42
LESOTHO,LSO,0.25,0.11,-0.29,-0.37,-0.54,0.05
LIBERIA,LBR,-0.48,-0.58,-0.92,-1.18,-1.05,-0.35
LIBYA,LBY,-1.54,-1.40,-1.15,-1.49,-1.66,-0.94
LIECHTENSTEIN,LIE,1.41,1.80,1.60,1.76,1.53,1.48
LITHUANIA,LTU,0.75,0.31,0.81,0.83,1.10,0.91
LUXEMBOURG,LUX,1.34,2.12,1.77,1.66,1.76,1.63
"MACAO SAR, CHINA",MAC,0.63,0.45,0.64,1.07,1.34,-0.27
"MACEDONIA, FYR",MKD,-0.45,0.02,-0.24,-0.07,0.35,-0.01
MADAGASCAR,MDG,-0.58,-0.57,-0.90,-1.08,-0.58,-0.87
MALAWI,MWI,0.00,-0.45,-0.25,-0.50,-0.71,-0.22
MALAYSIA,MYS,-0.01,0.30,0.51,1.01,0.55,-0.33
MALDIVES,MDV,-0.31,-0.44,-0.50,-0.16,-0.35,-0.52
MALI,MLI,-2.02,-0.77,-0.69,-0.99,-0.42,-0.53
MALTA,MLT,1.04,0.96,1.34,1.24,1.31,1.14
MARSHALL ISLANDS,MHL,1.06,-0.14,0.08,-1.65,-1.02,1.20
MARTINIQUE,MTQ,0.63,0.82,0.88,0.74,0.83,0.62
MAURITANIA,MRT,-1.13,-0.60,-0.88,-0.92,-0.64,-0.92
MAURITIUS,MUS,0.96,0.33,0.93,0.93,0.98,0.86
MEXICO,MEX,-0.68,-0.41,-0.56,0.32,0.47,0.08
"MICRONESIA, FED. STS.",FSM,1.16,-0.11,-0.02,-0.63,-0.98,1.00
MOLDOVA,MDA,0.02,-0.60,-0.36,-0.55,-0.11,-0.07
MONACO,MCO,1.05,#N/A,0.94,#N/A,#N/A,0.81
MONGOLIA,MNG,0.47,-0.52,-0.38,-0.63,-0.17,0.03
MONTENEGRO,MNE,0.55,-0.10,-0.01,0.13,0.01,0.23
MOROCCO,MAR,-0.46,-0.44,-0.21,-0.05,-0.09,-0.63
MOZAMBIQUE,MOZ,0.34,-0.59,-0.60,-0.64,-0.46,-0.20
MYANMAR,MMR,-0.95,-1.12,-1.35,-1.53,-1.87,-1.65
NAMIBIA,NAM,0.94,0.30,0.23,0.12,0.06,0.37
NAURU,NRU,1.06,0.05,0.69,-0.56,-1.20,1.10
NEPAL,NPL,-1.37,-0.83,-0.79,-0.99,-0.81,-0.68
NETHERLANDS,NLD,1.17,2.13,1.84,1.80,1.75,1.63
NETHERLANDS ANTILLES (FORMER),ANT,1.16,0.82,0.88,0.74,0.83,0.40
NEW CALEDONIA,NCL,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
NEW ZEALAND,NZL,1.36,2.32,1.88,1.79,1.84,1.64
NICARAGUA,NIC,-0.37,-0.78,-0.74,-0.89,-0.30,-0.54
NIGER,NER,-1.16,-0.64,-0.71,-0.70,-0.61,-0.34
NIGERIA,NGA,-2.06,-1.14,-1.18,-0.99,-0.72,-0.73
NIUE,NIU,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
NORWAY,NOR,1.31,2.24,1.95,1.89,1.53,1.75
OMAN,OMN,0.45,0.08,0.58,0.26,0.47,-0.98
PAKISTAN,PAK,-2.69,-1.06,-0.91,-0.79,-0.73,-0.88
PALAU,PLW,1.06,-0.28,0.90,-0.56,-1.01,1.21
PANAMA,PAN,-0.16,-0.39,-0.23,0.31,0.39,0.46
PAPUA NEW GUINEA,PNG,-0.62,-1.04,-0.86,-0.77,-0.52,-0.04
PARAGUAY,PRY,-0.83,-0.84,-0.87,-0.90,-0.32,-0.14
PERU,PER,-0.87,-0.39,-0.61,-0.16,0.49,0.07
PHILIPPINES,PHL,-1.16,-0.58,-0.55,0.08,-0.06,-0.05
POLAND,POL,1.03,0.59,0.74,0.66,0.96,1.04
PORTUGAL,PRT,0.76,0.93,1.04,1.03,0.81,1.00
PUERTO RICO,PRI,0.63,0.57,0.81,0.41,0.92,0.66
QATAR,QAT,1.21,1.19,1.03,0.95,0.80,-0.80
RÉUNION,REU,0.47,0.82,0.88,1.00,1.07,1.28
ROMANIA,ROM,0.07,-0.27,0.02,-0.31,0.54,0.30
RUSSIAN FEDERATION,RUS,-0.83,-1.02,-0.82,-0.43,-0.36,-0.98
RWANDA,RWA,-0.20,0.65,-0.26,-0.06,-0.10,-1.26
SAMOA,WSM,1.02,0.15,0.70,0.09,-0.34,0.42
SAN MARINO,SMR,1.06,#N/A,0.94,#N/A,#N/A,1.21
SÃO TOMÉ AND PRINCIPE,STP,0.02,-0.39,-0.81,-0.72,-0.80,0.14
SAUDI ARABIA,SAU,-0.45,-0.06,0.24,0.03,0.10,-1.81
SENEGAL,SEN,-0.12,-0.30,-0.32,-0.46,-0.10,-0.04
SERBIA,SRB,-0.22,-0.31,-0.39,-0.11,-0.08,0.18
SEYCHELLES,SYC,0.76,0.33,-0.04,0.38,-0.31,0.08
SIERRA LEONE,SLE,-0.28,-0.95,-0.87,-1.21,-0.71,-0.35
SINGAPORE,SGP,1.34,2.15,1.77,2.15,1.96,0.08
SLOVAK REPUBLIC,SVK,1.07,0.07,0.46,0.83,1.03,0.95
SLOVENIA,SVN,0.92,0.81,0.98,1.02,0.61,0.98
SOLOMON ISLANDS,SLB,0.26,-0.44,-0.60,-0.82,-1.07,-0.05
SOMALIA,SOM,-2.85,-1.59,-2.45,-2.23,-2.26,-2.23
SOUTH AFRICA,ZAF,-0.02,-0.16,0.08,0.33,0.38,0.56
SOUTH SUDAN,SSD,-1.20,-1.34,-1.39,-1.59,-1.50,-1.28
SPAIN,ESP,-0.01,1.05,1.04,1.11,0.94,1.04
SRI LANKA,LKA,-0.70,-0.24,-0.11,-0.24,-0.12,-0.59
ST. KITTS AND NEVIS,KNA,0.99,0.98,0.70,0.84,0.39,1.14
ST. LUCIA,LCA,0.91,0.96,0.61,0.58,0.30,1.11
ST. VINCENT AND THE GRENADINES,VCT,0.94,0.98,0.88,0.84,0.33,1.03
SUDAN,SDN,-2.27,-1.51,-1.21,-1.46,-1.51,-1.77
SURINAME,SUR,0.09,-0.37,-0.10,0.01,-0.38,0.29
SWAZILAND,SWZ,-0.42,-0.36,-0.46,-0.57,-0.56,-1.21
SWEDEN,SWE,1.16,2.31,1.93,1.94,1.89,1.71
SWITZERLAND,CHE,1.40,2.15,1.81,1.88,1.66,1.67
SYRIAN ARAB REPUBLIC,SYR,-2.69,-1.17,-1.10,-1.22,-1.56,-1.80
"TAIWAN, CHINA",TWN,0.89,0.72,1.04,1.14,1.19,0.84
TAJIKISTAN,TJK,-1.17,-1.18,-1.18,-0.93,-1.01,-1.39
TANZANIA,TZA,0.02,-0.81,-0.56,-0.69,-0.40,-0.19
THAILAND,THA,-1.21,-0.34,-0.17,0.21,0.23,-0.34
TIMOR-LESTE,TMP,-0.27,-0.98,-1.20,-1.19,-1.02,0.06
TOGO,TGO,-0.41,-1.02,-0.93,-1.32,-0.86,-1.04
TONGA,TON,0.93,-0.07,0.03,-0.19,-0.60,0.39
TRINIDAD AND TOBAGO,TTO,0.12,-0.29,-0.19,0.40,0.22,0.46
TUNISIA,TUN,-0.74,-0.15,-0.15,-0.02,-0.21,-0.21
TURKEY,TUR,-1.19,0.17,0.04,0.40,0.42,-0.23
TURKMENISTAN,TKM,0.34,-1.34,-1.38,-1.29,-2.10,-2.21
TUVALU,TUV,1.32,-0.30,0.46,-0.69,-1.25,0.70
UGANDA,UGA,-0.88,-0.98,-0.36,-0.56,-0.24,-0.48
UKRAINE,UKR,-0.10,-1.03,-0.79,-0.58,-0.61,-0.29
UNITED ARAB EMIRATES,ARE,0.87,1.18,0.56,1.14,0.67,-1.01
UNITED KINGDOM,GBR,0.41,1.64,1.69,1.53,1.64,1.32
UNITED STATES,USA,0.63,1.38,1.60,1.51,1.29,1.13
URUGUAY,URY,0.71,1.32,0.54,0.44,0.40,1.03
UZBEKISTAN,UZB,-0.52,-1.23,-1.27,-0.94,-1.61,-2.01
VANUATU,VUT,1.22,0.45,0.24,-0.22,-0.77,0.47
"VENEZUELA, RB",VEN,-1.00,-1.24,-1.69,-1.14,-1.54,-0.92
VIETNAM,VNM,0.24,-0.56,-0.50,-0.29,-0.68,-1.39
VIRGIN ISLANDS (U.S.),VIR,0.78,0.82,0.88,1.26,0.59,0.84
WEST BANK AND GAZA,WBG,-1.94,-0.78,-0.46,-0.75,0.11,-0.88
"YEMEN, REP.",YEM,-2.41,-1.23,-1.27,-1.28,-0.70,-1.39
ZAMBIA,ZMB,0.61,-0.36,-0.40,-0.50,-0.43,-0.15
ZIMBABWE,ZWE,-0.79,-1.28,-1.62,-1.21,-1.83,-1.45
